Cont	1.35e-16	0.0
AAABBBAB	+	ABBAA	>	AAAB	+	BBAB	+	ABBAA	;	0.1
BAABB	+	ABBAA	>	BAAB	+	B	+	ABBAA	;	0.1
BAABBB	+	ABBAA	>	BAAB	+	BB	+	ABBAA	;	0.1
BAABBBA	+	ABBAA	>	BAAB	+	BBA	+	ABBAA	;	0.1
BAABBBB	+	ABBAA	>	BAAB	+	BBB	+	ABBAA	;	0.1
BAABBBAA	+	ABBAA	>	BAAB	+	BBAA	+	ABBAA	;	0.1
BAABBBBA	+	ABBAA	>	BAAB	+	BBBA	+	ABBAA	;	0.1
BAABBBBB	+	ABBAA	>	BAAB	+	BBBB	+	ABBAA	;	0.1
BAABBBAB	+	ABBAA	>	BAAB	+	BBAB	+	ABBAA	;	0.1
BAAABBB	+	ABBAA	>	BAAAB	+	BB	+	ABBAA	;	0.1
BAAABBBA	+	ABBAA	>	BAAAB	+	BBA	+	ABBAA	;	0.1
BAAABBBB	+	ABBAA	>	BAAAB	+	BBB	+	ABBAA	;	0.1
BAAAABBB	+	ABBAA	>	BAAAAB	+	BB	+	ABBAA	;	0.1
BBAABB	+	ABBAA	>	BBAAB	+	B	+	ABBAA	;	0.1
BBAABBB	+	ABBAA	>	BBAAB	+	BB	+	ABBAA	;	0.1
BBAABBBA	+	ABBAA	>	BBAAB	+	BBA	+	ABBAA	;	0.1
BBAABBBB	+	ABBAA	>	BBAAB	+	BBB	+	ABBAA	;	0.1
BBAAABBB	+	ABBAA	>	BBAAAB	+	BB	+	ABBAA	;	0.1
AABAABB	+	ABBAA	>	AABAAB	+	B	+	ABBAA	;	0.1
AABAABBB	+	ABBAA	>	AABAAB	+	BB	+	ABBAA	;	0.1
ABBAABB	+	ABBAA	>	AB	+	BAABB	+	ABBAA	;	0.1
ABBAABB	+	ABBAA	>	ABBAAB	+	B	+	ABBAA	;	0.1
ABBAABBB	+	ABBAA	>	AB	+	BAABBB	+	ABBAA	;	0.1
ABBAABBB	+	ABBAA	>	ABBAAB	+	BB	+	ABBAA	;	0.1
ABAABBB	+	ABBAA	>	ABAAB	+	BB	+	ABBAA	;	0.1
ABAABBBA	+	ABBAA	>	ABAAB	+	BBA	+	ABBAA	;	0.1
ABAABBBB	+	ABBAA	>	ABAAB	+	BBB	+	ABBAA	;	0.1
ABAAABBB	+	ABBAA	>	ABAAAB	+	BB	+	ABBAA	;	0.1
BAABAABB	+	ABBAA	>	BAABAAB	+	B	+	ABBAA	;	0.1
BABAABB	+	ABBAA	>	BABAAB	+	B	+	ABBAA	;	0.1
BABAABBB	+	ABBAA	>	BABAAB	+	BB	+	ABBAA	;	0.1
BAABABB	+	ABBABB	>	BAA	+	BABB	+	ABBABB	;	0.1
BAABAAAA	+	ABBABB	>	BAA	+	BAAAA	+	ABBABB	;	0.1
BAABAB	+	ABBABB	>	BAA	+	BAB	+	ABBABB	;	0.1
BAABABBB	+	ABBABB	>	BAA	+	BABBB	+	ABBABB	;	0.1
BAABABAA	+	ABBABB	>	BAA	+	BABAA	+	ABBABB	;	0.1
BBAABABB	+	ABBABB	>	BBAA	+	BABB	+	ABBABB	;	0.1
BBAABAB	+	ABBABB	>	BBAA	+	BAB	+	ABBABB	;	0.1
AABAABAB	+	ABBABB	>	AA	+	BAABAB	+	ABBABB	;	0.1
AABAABAB	+	ABBABB	>	AABAA	+	BAB	+	ABBABB	;	0.1
ABBAABA	+	ABBABB	>	ABBAA	+	BA	+	ABBABB	;	0.1
ABBAABAB	+	ABBABB	>	ABBAA	+	BAB	+	ABBABB	;	0.1
ABAABABB	+	ABBABB	>	ABAA	+	BABB	+	ABBABB	;	0.1
ABAABAB	+	ABBABB	>	ABAA	+	BAB	+	ABBABB	;	0.1
BABAABAB	+	ABBABB	>	BABAA	+	BAB	+	ABBABB	;	0.1
AABBAABA	+	ABBABB	>	AA	+	BBAABA	+	ABBABB	;	0.1
AABBAABA	+	ABBABB	>	AABBAA	+	BA	+	ABBABB	;	0.1
AAABB	+	ABBABB	>	AAA	+	BB	+	ABBABB	;	0.1
AAABAABB	+	ABBABB	>	AAA	+	BAABB	+	ABBABB	;	0.1
AAABAABB	+	ABBABB	>	AAABAA	+	BB	+	ABBABB	;	0.1
AAAAB	+	ABBABB	>	AAAA	+	B	+	ABBABB	;	0.1
AAAABBA	+	ABBABB	>	AAAA	+	BBA	+	ABBABB	;	0.1
AAAABBAA	+	ABBABB	>	AAAA	+	BBAA	+	ABBABB	;	0.1
AAAABB	+	ABBABB	>	AAAA	+	BB	+	ABBABB	;	0.1
AAAABBAB	+	ABBABB	>	AAAA	+	BBAB	+	ABBABB	;	0.1
AAAABA	+	ABBABB	>	AAAA	+	BA	+	ABBABB	;	0.1
AAAABAAA	+	ABBABB	>	AAAA	+	BAAA	+	ABBABB	;	0.1
AAAABAAB	+	ABBABB	>	AAAA	+	BAAB	+	ABBABB	;	0.1
AAAABAAB	+	ABBABB	>	AAAABAA	+	B	+	ABBABB	;	0.1
BAAABB	+	ABBABB	>	BAAA	+	BB	+	ABBABB	;	0.1
BAAAABB	+	ABBABB	>	BAAAA	+	BB	+	ABBABB	;	0.1
BAAAABA	+	ABBABB	>	BAAAA	+	BA	+	ABBABB	;	0.1
BAAAAAB	+	ABBABB	>	BAAAAA	+	B	+	ABBABB	;	0.1
BAAAAABB	+	ABBABB	>	BAAAAA	+	BB	+	ABBABB	;	0.1
BAAAAABA	+	ABBABB	>	BAAAAA	+	BA	+	ABBABB	;	0.1
BBAAABB	+	ABBABB	>	BBAAA	+	BB	+	ABBABB	;	0.1
BBAAAABB	+	ABBABB	>	BBAAAA	+	BB	+	ABBABB	;	0.1
BBAAAABA	+	ABBABB	>	BBAAAA	+	BA	+	ABBABB	;	0.1
BBAAAAAB	+	ABBABB	>	BBAAAAA	+	B	+	ABBABB	;	0.1
AABAAABB	+	ABBABB	>	AA	+	BAAABB	+	ABBABB	;	0.1
AABAAABB	+	ABBABB	>	AABAAA	+	BB	+	ABBABB	;	0.1
ABBAAABB	+	ABBABB	>	ABBAAA	+	BB	+	ABBABB	;	0.1
ABAAABB	+	ABBABB	>	ABAAA	+	BB	+	ABBABB	;	0.1
ABAAABA	+	ABBABB	>	ABAAA	+	BA	+	ABBABB	;	0.1
ABAAAAB	+	ABBABB	>	ABAAAA	+	B	+	ABBABB	;	0.1
ABAAAABB	+	ABBABB	>	ABAAAA	+	BB	+	ABBABB	;	0.1
ABAAAABA	+	ABBABB	>	ABAAAA	+	BA	+	ABBABB	;	0.1
BABAAABB	+	ABBABB	>	BABAAA	+	BB	+	ABBABB	;	0.1
BABAAABA	+	ABBABB	>	BABAAA	+	BA	+	ABBABB	;	0.1
BABAAAAB	+	ABBABB	>	BABAAAA	+	B	+	ABBABB	;	0.1
ABABBAAB	+	ABBABB	>	ABABBAA	+	B	+	ABBABB	;	0.1
ABABAAB	+	ABBABB	>	ABABAA	+	B	+	ABBABB	;	0.1
ABABAAAB	+	ABBABB	>	ABABAAA	+	B	+	ABBABB	;	0.1
ABABAABA	+	ABBABB	>	ABABAA	+	BA	+	ABBABB	;	0.1
ABABAABB	+	ABBABB	>	ABABAA	+	BB	+	ABBABB	;	0.1
ABAABBAA	+	ABBABB	>	ABAA	+	BBAA	+	ABBABB	;	0.1
AABAB	+	ABBABB	>	AA	+	BAB	+	ABBABB	;	0.1
AABABBA	+	ABBABB	>	AA	+	BABBA	+	ABBABB	;	0.1
AABABBAA	+	ABBABB	>	AA	+	BABBAA	+	ABBABB	;	0.1
AABABB	+	ABBABB	>	AA	+	BABB	+	ABBABB	;	0.1
AABABBAB	+	ABBABB	>	AA	+	BABBAB	+	ABBABB	;	0.1
AABABA	+	ABBABB	>	AA	+	BABA	+	ABBABB	;	0.1
AABABAA	+	ABBABB	>	AA	+	BABAA	+	ABBABB	;	0.1
AABABAAA	+	ABBABB	>	AA	+	BABAAA	+	ABBABB	;	0.1
AABABAAB	+	ABBABB	>	AA	+	BABAAB	+	ABBABB	;	0.1
AABABAAB	+	ABBABB	>	AABABAA	+	B	+	ABBABB	;	0.1
AAABAB	+	ABBABB	>	AAA	+	BAB	+	ABBABB	;	0.1
AAABABBA	+	ABBABB	>	AAA	+	BABBA	+	ABBABB	;	0.1
AAABABB	+	ABBABB	>	AAA	+	BABB	+	ABBABB	;	0.1
AAABABA	+	ABBABB	>	AAA	+	BABA	+	ABBABB	;	0.1
AAABABAA	+	ABBABB	>	AAA	+	BABAA	+	ABBABB	;	0.1
BAABABBA	+	ABBABB	>	BAA	+	BABBA	+	ABBABB	;	0.1
BAABABA	+	ABBABB	>	BAA	+	BABA	+	ABBABB	;	0.1
BAAABAB	+	ABBABB	>	BAAA	+	BAB	+	ABBABB	;	0.1
BAAABABB	+	ABBABB	>	BAAA	+	BABB	+	ABBABB	;	0.1
BAAABABA	+	ABBABB	>	BAAA	+	BABA	+	ABBABB	;	0.1
BAAAABAB	+	ABBABB	>	BAAAA	+	BAB	+	ABBABB	;	0.1
BBAABABA	+	ABBABB	>	BBAA	+	BABA	+	ABBABB	;	0.1
BBAAABAB	+	ABBABB	>	BBAAA	+	BAB	+	ABBABB	;	0.1
BABABAAB	+	ABBABB	>	BABABAA	+	B	+	ABBABB	;	0.1
BBABAAB	+	ABBABB	>	BBABAA	+	B	+	ABBABB	;	0.1
BBABAAAB	+	ABBABB	>	BBABAAA	+	B	+	ABBABB	;	0.1
BBABAABA	+	ABBABB	>	BBABAA	+	BA	+	ABBABB	;	0.1
ABBABAAB	+	ABBABB	>	ABBABAA	+	B	+	ABBABB	;	0.1
BBBABAAB	+	ABBABB	>	BBBABAA	+	B	+	ABBABB	;	0.1
AABBABA	+	ABBABB	>	AA	+	BBABA	+	ABBABB	;	0.1
AABBABAA	+	ABBABB	>	AA	+	BBABAA	+	ABBABB	;	0.1
AABBABAB	+	ABBABB	>	AA	+	BBABAB	+	ABBABB	;	0.1
AAABBABA	+	ABBABB	>	AAA	+	BBABA	+	ABBABB	;	0.1
ABAABABA	+	ABBABB	>	ABAA	+	BABA	+	ABBABB	;	0.1
ABAAABAB	+	ABBABB	>	ABAAA	+	BAB	+	ABBABB	;	0.1
AABBB	+	ABBABB	>	AA	+	BBB	+	ABBABB	;	0.1
AABBBA	+	ABBABB	>	AA	+	BBBA	+	ABBABB	;	0.1
AABBBB	+	ABBABB	>	AA	+	BBBB	+	ABBABB	;	0.1
AABBBAA	+	ABBABB	>	AA	+	BBBAA	+	ABBABB	;	0.1
AABBBAAA	+	ABBABB	>	AA	+	BBBAAA	+	ABBABB	;	0.1
AABBBAAB	+	ABBABB	>	AA	+	BBBAAB	+	ABBABB	;	0.1
AABBBAAB	+	ABBABB	>	AABBBAA	+	B	+	ABBABB	;	0.1
AABBBABB	+	ABBABB	>	AA	+	BBBABB	+	ABBABB	;	0.1
AABBBBA	+	ABBABB	>	AA	+	BBBBA	+	ABBABB	;	0.1
AABBBBBA	+	ABBABB	>	AA	+	BBBBBA	+	ABBABB	;	0.1
AABBBBB	+	ABBABB	>	AA	+	BBBBB	+	ABBABB	;	0.1
AABBBAB	+	ABBABB	>	AA	+	BBBAB	+	ABBABB	;	0.1
AABBBBAB	+	ABBABB	>	AA	+	BBBBAB	+	ABBABB	;	0.1
AAABBB	+	ABBABB	>	AAA	+	BBB	+	ABBABB	;	0.1
AAABBBA	+	ABBABB	>	AAA	+	BBBA	+	ABBABB	;	0.1
AAABBBB	+	ABBABB	>	AAA	+	BBBB	+	ABBABB	;	0.1
AAABBBAA	+	ABBABB	>	AAA	+	BBBAA	+	ABBABB	;	0.1
AAABBBBA	+	ABBABB	>	AAA	+	BBBBA	+	ABBABB	;	0.1
AAABBBBB	+	ABBABB	>	AAA	+	BBBBB	+	ABBABB	;	0.1
AAABBBAB	+	ABBABB	>	AAA	+	BBBAB	+	ABBABB	;	0.1
BAABB	+	ABBABB	>	BAA	+	BB	+	ABBABB	;	0.1
BAABBB	+	ABBABB	>	BAA	+	BBB	+	ABBABB	;	0.1
BAABBBA	+	ABBABB	>	BAA	+	BBBA	+	ABBABB	;	0.1
BAABBBB	+	ABBABB	>	BAA	+	BBBB	+	ABBABB	;	0.1
BAABBBAA	+	ABBABB	>	BAA	+	BBBAA	+	ABBABB	;	0.1
BAABBBBA	+	ABBABB	>	BAA	+	BBBBA	+	ABBABB	;	0.1
BAABBBBB	+	ABBABB	>	BAA	+	BBBBB	+	ABBABB	;	0.1
BAABBBAB	+	ABBABB	>	BAA	+	BBBAB	+	ABBABB	;	0.1
BAAABBB	+	ABBABB	>	BAAA	+	BBB	+	ABBABB	;	0.1
BAAABBBA	+	ABBABB	>	BAAA	+	BBBA	+	ABBABB	;	0.1
BAAABBBB	+	ABBABB	>	BAAA	+	BBBB	+	ABBABB	;	0.1
BAAAABBB	+	ABBABB	>	BAAAA	+	BBB	+	ABBABB	;	0.1
BBAABB	+	ABBABB	>	BBAA	+	BB	+	ABBABB	;	0.1
BBAABBB	+	ABBABB	>	BBAA	+	BBB	+	ABBABB	;	0.1
BBAABBBA	+	ABBABB	>	BBAA	+	BBBA	+	ABBABB	;	0.1
BBAABBBB	+	ABBABB	>	BBAA	+	BBBB	+	ABBABB	;	0.1
BBAAABBB	+	ABBABB	>	BBAAA	+	BBB	+	ABBABB	;	0.1
AABAABB	+	ABBABB	>	AA	+	BAABB	+	ABBABB	;	0.1
AABAABB	+	ABBABB	>	AABAA	+	BB	+	ABBABB	;	0.1
AABAABBB	+	ABBABB	>	AA	+	BAABBB	+	ABBABB	;	0.1
AABAABBB	+	ABBABB	>	AABAA	+	BBB	+	ABBABB	;	0.1
ABBAABB	+	ABBABB	>	ABBAA	+	BB	+	ABBABB	;	0.1
ABBAABBB	+	ABBABB	>	ABBAA	+	BBB	+	ABBABB	;	0.1
ABAABBB	+	ABBABB	>	ABAA	+	BBB	+	ABBABB	;	0.1
ABAABBBA	+	ABBABB	>	ABAA	+	BBBA	+	ABBABB	;	0.1
ABAABBBB	+	ABBABB	>	ABAA	+	BBBB	+	ABBABB	;	0.1
ABAAABBB	+	ABBABB	>	ABAAA	+	BBB	+	ABBABB	;	0.1
BAABAABB	+	ABBABB	>	BAA	+	BAABB	+	ABBABB	;	0.1
BAABAABB	+	ABBABB	>	BAABAA	+	BB	+	ABBABB	;	0.1
BABAABB	+	ABBABB	>	BABAA	+	BB	+	ABBABB	;	0.1
BABAABBB	+	ABBABB	>	BABAA	+	BBB	+	ABBABB	;	0.1
AAABB	+	BBBA	>	AA	+	ABB	+	BBBA	;	0.1
AAABAABB	+	BBBA	>	AA	+	ABAABB	+	BBBA	;	0.1
AAAAB	+	BBBA	>	AAA	+	AB	+	BBBA	;	0.1
AAAABBA	+	BBBA	>	AAA	+	ABBA	+	BBBA	;	0.1
AAAABBAA	+	BBBA	>	AAA	+	ABBAA	+	BBBA	;	0.1
AAAABB	+	BBBA	>	AAA	+	ABB	+	BBBA	;	0.1
AAAABBAB	+	BBBA	>	AAA	+	ABBAB	+	BBBA	;	0.1
AAAABA	+	BBBA	>	AAA	+	ABA	+	BBBA	;	0.1
AAAABAAA	+	BBBA	>	AAA	+	ABAAA	+	BBBA	;	0.1
AAAABAAB	+	BBBA	>	AAA	+	ABAAB	+	BBBA	;	0.1
BAAABB	+	BBBA	>	BAA	+	ABB	+	BBBA	;	0.1
BAAAABB	+	BBBA	>	BAAA	+	ABB	+	BBBA	;	0.1
BAAAABA	+	BBBA	>	BAAA	+	ABA	+	BBBA	;	0.1
BAAAAAB	+	BBBA	>	BAAAA	+	AB	+	BBBA	;	0.1
BAAAAABB	+	BBBA	>	BAAAA	+	ABB	+	BBBA	;	0.1
BAAAAABA	+	BBBA	>	BAAAA	+	ABA	+	BBBA	;	0.1
BBAAABB	+	BBBA	>	BBAA	+	ABB	+	BBBA	;	0.1
BBAAAABB	+	BBBA	>	BBAAA	+	ABB	+	BBBA	;	0.1
BBAAAABA	+	BBBA	>	BBAAA	+	ABA	+	BBBA	;	0.1
BBAAAAAB	+	BBBA	>	BBAAAA	+	AB	+	BBBA	;	0.1
AABAAABB	+	BBBA	>	AABAA	+	ABB	+	BBBA	;	0.1
ABBAAABB	+	BBBA	>	ABBAA	+	ABB	+	BBBA	;	0.1
ABAAABB	+	BBBA	>	ABAA	+	ABB	+	BBBA	;	0.1
ABAAABA	+	BBBA	>	ABAA	+	ABA	+	BBBA	;	0.1
ABAAAAB	+	BBBA	>	ABAAA	+	AB	+	BBBA	;	0.1
ABAAAABB	+	BBBA	>	ABAAA	+	ABB	+	BBBA	;	0.1
ABAAAABA	+	BBBA	>	ABAAA	+	ABA	+	BBBA	;	0.1
BABAAABB	+	BBBA	>	BABAA	+	ABB	+	BBBA	;	0.1
BABAAABA	+	BBBA	>	BABAA	+	ABA	+	BBBA	;	0.1
BABAAAAB	+	BBBA	>	BABAAA	+	AB	+	BBBA	;	0.1
ABABAAAB	+	BBBA	>	ABABAA	+	AB	+	BBBA	;	0.1
AAABAB	+	BBBA	>	AA	+	ABAB	+	BBBA	;	0.1
AAABABBA	+	BBBA	>	AA	+	ABABBA	+	BBBA	;	0.1
AAABABB	+	BBBA	>	AA	+	ABABB	+	BBBA	;	0.1
AAABABA	+	BBBA	>	AA	+	ABABA	+	BBBA	;	0.1
AAABABAA	+	BBBA	>	AA	+	ABABAA	+	BBBA	;	0.1
BAAABAB	+	BBBA	>	BAA	+	ABAB	+	BBBA	;	0.1
BAAABABB	+	BBBA	>	BAA	+	ABABB	+	BBBA	;	0.1
BAAABABA	+	BBBA	>	BAA	+	ABABA	+	BBBA	;	0.1
BAAAABAB	+	BBBA	>	BAAA	+	ABAB	+	BBBA	;	0.1
BBAAABAB	+	BBBA	>	BBAA	+	ABAB	+	BBBA	;	0.1
BBABAAAB	+	BBBA	>	BBABAA	+	AB	+	BBBA	;	0.1
AAABBABA	+	BBBA	>	AA	+	ABBABA	+	BBBA	;	0.1
ABAAABAB	+	BBBA	>	ABAA	+	ABAB	+	BBBA	;	0.1
AAABBB	+	BBBA	>	AA	+	ABBB	+	BBBA	;	0.1
AAABBBA	+	BBBA	>	AA	+	ABBBA	+	BBBA	;	0.1
AAABBBB	+	BBBA	>	AA	+	ABBBB	+	BBBA	;	0.1
AAABBBAA	+	BBBA	>	AA	+	ABBBAA	+	BBBA	;	0.1
AAABBBBA	+	BBBA	>	AA	+	ABBBBA	+	BBBA	;	0.1
AAABBBBB	+	BBBA	>	AA	+	ABBBBB	+	BBBA	;	0.1
AAABBBAB	+	BBBA	>	AA	+	ABBBAB	+	BBBA	;	0.1
BAAABBB	+	BBBA	>	BAA	+	ABBB	+	BBBA	;	0.1
BAAABBBA	+	BBBA	>	BAA	+	ABBBA	+	BBBA	;	0.1
BAAABBBB	+	BBBA	>	BAA	+	ABBBB	+	BBBA	;	0.1
BAAAABBB	+	BBBA	>	BAAA	+	ABBB	+	BBBA	;	0.1
BBAAABBB	+	BBBA	>	BBAA	+	ABBB	+	BBBA	;	0.1
ABAAABBB	+	BBBA	>	ABAA	+	ABBB	+	BBBA	;	0.1
BAABAAAA	+	BBBBA	>	BAABAA	+	AA	+	BBBBA	;	0.1
BAABAAAA	+	BBBBA	>	BAABAAA	+	A	+	BBBBA	;	0.1
AAABB	+	BBBBA	>	AA	+	ABB	+	BBBBA	;	0.1
AAABAABB	+	BBBBA	>	AA	+	ABAABB	+	BBBBA	;	0.1
AAAAB	+	BBBBA	>	AA	+	AAB	+	BBBBA	;	0.1
AAAAB	+	BBBBA	>	AAA	+	AB	+	BBBBA	;	0.1
AAAABBA	+	BBBBA	>	AA	+	AABBA	+	BBBBA	;	0.1
AAAABBA	+	BBBBA	>	AAA	+	ABBA	+	BBBBA	;	0.1
AAAABBAA	+	BBBBA	>	AA	+	AABBAA	+	BBBBA	;	0.1
AAAABBAA	+	BBBBA	>	AAA	+	ABBAA	+	BBBBA	;	0.1
AAAABB	+	BBBBA	>	AA	+	AABB	+	BBBBA	;	0.1
AAAABB	+	BBBBA	>	AAA	+	ABB	+	BBBBA	;	0.1
AAAABBAB	+	BBBBA	>	AA	+	AABBAB	+	BBBBA	;	0.1
AAAABBAB	+	BBBBA	>	AAA	+	ABBAB	+	BBBBA	;	0.1
AAAABA	+	BBBBA	>	AA	+	AABA	+	BBBBA	;	0.1
AAAABA	+	BBBBA	>	AAA	+	ABA	+	BBBBA	;	0.1
AAAABAAA	+	BBBBA	>	AA	+	AABAAA	+	BBBBA	;	0.1
AAAABAAA	+	BBBBA	>	AAA	+	ABAAA	+	BBBBA	;	0.1
AAAABAAA	+	BBBBA	>	AAAABAA	+	A	+	BBBBA	;	0.1
AAAABAAB	+	BBBBA	>	AA	+	AABAAB	+	BBBBA	;	0.1
AAAABAAB	+	BBBBA	>	AAA	+	ABAAB	+	BBBBA	;	0.1
BAAABB	+	BBBBA	>	BAA	+	ABB	+	BBBBA	;	0.1
BAAAABB	+	BBBBA	>	BAA	+	AABB	+	BBBBA	;	0.1
BAAAABB	+	BBBBA	>	BAAA	+	ABB	+	BBBBA	;	0.1
BAAAABA	+	BBBBA	>	BAA	+	AABA	+	BBBBA	;	0.1
BAAAABA	+	BBBBA	>	BAAA	+	ABA	+	BBBBA	;	0.1
BAAAAAB	+	BBBBA	>	BAA	+	AAAB	+	BBBBA	;	0.1
BAAAAAB	+	BBBBA	>	BAAA	+	AAB	+	BBBBA	;	0.1
BAAAAAB	+	BBBBA	>	BAAAA	+	AB	+	BBBBA	;	0.1
BAAAAABB	+	BBBBA	>	BAA	+	AAABB	+	BBBBA	;	0.1
BAAAAABB	+	BBBBA	>	BAAA	+	AABB	+	BBBBA	;	0.1
BAAAAABB	+	BBBBA	>	BAAAA	+	ABB	+	BBBBA	;	0.1
BAAAAABA	+	BBBBA	>	BAA	+	AAABA	+	BBBBA	;	0.1
BAAAAABA	+	BBBBA	>	BAAA	+	AABA	+	BBBBA	;	0.1
BAAAAABA	+	BBBBA	>	BAAAA	+	ABA	+	BBBBA	;	0.1
BBAAABB	+	BBBBA	>	BBAA	+	ABB	+	BBBBA	;	0.1
BBAAAABB	+	BBBBA	>	BBAA	+	AABB	+	BBBBA	;	0.1
BBAAAABB	+	BBBBA	>	BBAAA	+	ABB	+	BBBBA	;	0.1
BBAAAABA	+	BBBBA	>	BBAA	+	AABA	+	BBBBA	;	0.1
BBAAAABA	+	BBBBA	>	BBAAA	+	ABA	+	BBBBA	;	0.1
BBAAAAAB	+	BBBBA	>	BBAA	+	AAAB	+	BBBBA	;	0.1
BBAAAAAB	+	BBBBA	>	BBAAA	+	AAB	+	BBBBA	;	0.1
BBAAAAAB	+	BBBBA	>	BBAAAA	+	AB	+	BBBBA	;	0.1
AABAAABB	+	BBBBA	>	AABAA	+	ABB	+	BBBBA	;	0.1
ABBAAABB	+	BBBBA	>	ABBAA	+	ABB	+	BBBBA	;	0.1
ABAAABB	+	BBBBA	>	ABAA	+	ABB	+	BBBBA	;	0.1
ABAAABA	+	BBBBA	>	ABAA	+	ABA	+	BBBBA	;	0.1
ABAAAAB	+	BBBBA	>	ABAA	+	AAB	+	BBBBA	;	0.1
ABAAAAB	+	BBBBA	>	ABAAA	+	AB	+	BBBBA	;	0.1
ABAAAABB	+	BBBBA	>	ABAA	+	AABB	+	BBBBA	;	0.1
ABAAAABB	+	BBBBA	>	ABAAA	+	ABB	+	BBBBA	;	0.1
ABAAAABA	+	BBBBA	>	ABAA	+	AABA	+	BBBBA	;	0.1
ABAAAABA	+	BBBBA	>	ABAAA	+	ABA	+	BBBBA	;	0.1
BABAAABB	+	BBBBA	>	BABAA	+	ABB	+	BBBBA	;	0.1
BABAAABA	+	BBBBA	>	BABAA	+	ABA	+	BBBBA	;	0.1
BABAAAAB	+	BBBBA	>	BABAA	+	AAB	+	BBBBA	;	0.1
BABAAAAB	+	BBBBA	>	BABAAA	+	AB	+	BBBBA	;	0.1
ABABBAAA	+	BBBBA	>	ABABBAA	+	A	+	BBBBA	;	0.1
ABABAAA	+	BBBBA	>	ABABAA	+	A	+	BBBBA	;	0.1
ABABAAAB	+	BBBBA	>	ABABAA	+	AB	+	BBBBA	;	0.1
AABABAAA	+	BBBBA	>	AABABAA	+	A	+	BBBBA	;	0.1
AAABAB	+	BBBBA	>	AA	+	ABAB	+	BBBBA	;	0.1
AAABABBA	+	BBBBA	>	AA	+	ABABBA	+	BBBBA	;	0.1
AAABABB	+	BBBBA	>	AA	+	ABABB	+	BBBBA	;	0.1
AAABABA	+	BBBBA	>	AA	+	ABABA	+	BBBBA	;	0.1
AAABABAA	+	BBBBA	>	AA	+	ABABAA	+	BBBBA	;	0.1
BAAABAB	+	BBBBA	>	BAA	+	ABAB	+	BBBBA	;	0.1
BAAABABB	+	BBBBA	>	BAA	+	ABABB	+	BBBBA	;	0.1
BAAABABA	+	BBBBA	>	BAA	+	ABABA	+	BBBBA	;	0.1
BAAAABAB	+	BBBBA	>	BAA	+	AABAB	+	BBBBA	;	0.1
BAAAABAB	+	BBBBA	>	BAAA	+	ABAB	+	BBBBA	;	0.1
BBAAABAB	+	BBBBA	>	BBAA	+	ABAB	+	BBBBA	;	0.1
BABABAAA	+	BBBBA	>	BABABAA	+	A	+	BBBBA	;	0.1
BBABAAA	+	BBBBA	>	BBABAA	+	A	+	BBBBA	;	0.1
BBABAAAB	+	BBBBA	>	BBABAA	+	AB	+	BBBBA	;	0.1
ABBABAAA	+	BBBBA	>	ABBABAA	+	A	+	BBBBA	;	0.1
BBBABAAA	+	BBBBA	>	BBBABAA	+	A	+	BBBBA	;	0.1
AAABBABA	+	BBBBA	>	AA	+	ABBABA	+	BBBBA	;	0.1
ABAAABAB	+	BBBBA	>	ABAA	+	ABAB	+	BBBBA	;	0.1
AABBBAAA	+	BBBBA	>	AABBBAA	+	A	+	BBBBA	;	0.1
AAABBB	+	BBBBA	>	AA	+	ABBB	+	BBBBA	;	0.1
AAABBBA	+	BBBBA	>	AA	+	ABBBA	+	BBBBA	;	0.1
AAABBBB	+	BBBBA	>	AA	+	ABBBB	+	BBBBA	;	0.1
AAABBBAA	+	BBBBA	>	AA	+	ABBBAA	+	BBBBA	;	0.1
AAABBBBA	+	BBBBA	>	AA	+	ABBBBA	+	BBBBA	;	0.1
AAABBBBB	+	BBBBA	>	AA	+	ABBBBB	+	BBBBA	;	0.1
AAABBBAB	+	BBBBA	>	AA	+	ABBBAB	+	BBBBA	;	0.1
BAAABBB	+	BBBBA	>	BAA	+	ABBB	+	BBBBA	;	0.1
BAAABBBA	+	BBBBA	>	BAA	+	ABBBA	+	BBBBA	;	0.1
BAAABBBB	+	BBBBA	>	BAA	+	ABBBB	+	BBBBA	;	0.1
BAAAABBB	+	BBBBA	>	BAA	+	AABBB	+	BBBBA	;	0.1
BAAAABBB	+	BBBBA	>	BAAA	+	ABBB	+	BBBBA	;	0.1
BBAAABBB	+	BBBBA	>	BBAA	+	ABBB	+	BBBBA	;	0.1
ABAAABBB	+	BBBBA	>	ABAA	+	ABBB	+	BBBBA	;	0.1
AAAA	+	BBBBA	>	AA	+	AA	+	BBBBA	;	0.1
AAAA	+	BBBBA	>	AAA	+	A	+	BBBBA	;	0.1
ABAB	+	AAAA	+	BBABBBAA	>	ABABAAAA	+	BBABBBAA	;	0.1
BAABABBB	+	ABAABAAA	>	BAABAB	+	BB	+	ABAABAAA	;	0.1
BABBBABA	+	ABAABAAA	>	BAB	+	BBABA	+	ABAABAAA	;	0.1
AAAA	+	ABAB	+	BABBBAA	>	AAAAABAB	+	BABBBAA	;	0.1
ABAB	+	ABAB	+	BAABBAB	>	ABABABAB	+	BAABBAB	;	0.1
ABAB	+	AAAA	+	BAABBAB	>	ABABAAAA	+	BAABBAB	;	0.1
ABAB	+	ABAB	+	BABBAA	>	ABABABAB	+	BABBAA	;	0.1
