Cont	1.35e-16	0.0
BBBBAAB	+	BABAABBB	>	BBB	+	BAAB	+	BABAABBB	;	0.1
BBBBABB	+	BABAABBB	>	BBB	+	BABB	+	BABAABBB	;	0.1
ABBBBA	+	BABAABBB	>	ABBB	+	BA	+	BABAABBB	;	0.1
ABBBBAA	+	BABAABBB	>	ABBB	+	BAA	+	BABAABBB	;	0.1
ABBBBAAB	+	BABAABBB	>	ABBB	+	BAAB	+	BABAABBB	;	0.1
ABBBBABB	+	BABAABBB	>	ABBB	+	BABB	+	BABAABBB	;	0.1
BABBBA	+	BABAABBB	>	BABB	+	BA	+	BABAABBB	;	0.1
BABBBAA	+	BABAABBB	>	BABB	+	BAA	+	BABAABBB	;	0.1
BABBBAAB	+	BABAABBB	>	BABB	+	BAAB	+	BABAABBB	;	0.1
BABBBABB	+	BABAABBB	>	BABB	+	BABB	+	BABAABBB	;	0.1
BBABB	+	BABAABBB	>	B	+	BABB	+	BABAABBB	;	0.1
ABBABB	+	BABAABBB	>	AB	+	BABB	+	BABAABBB	;	0.1
AABBABB	+	BABAABBB	>	AAB	+	BABB	+	BABAABBB	;	0.1
BAABBABB	+	BABAABBB	>	BAAB	+	BABB	+	BABAABBB	;	0.1
BBBBBBBA	+	BABAABBB	>	BBBBBB	+	BA	+	BABAABBB	;	0.1
BBBBBAAA	+	BABAABBB	>	BBBB	+	BAAA	+	BABAABBB	;	0.1
BBBBBAB	+	BABAABBB	>	BBBB	+	BAB	+	BABAABBB	;	0.1
BBBBBBAB	+	BABAABBB	>	BBBBB	+	BAB	+	BABAABBB	;	0.1
ABBBBBAB	+	BABAABBB	>	ABBBB	+	BAB	+	BABAABBB	;	0.1
BABBBBAB	+	BABAABBB	>	BABBB	+	BAB	+	BABAABBB	;	0.1
BBBAB	+	BABAABBB	>	BB	+	BAB	+	BABAABBB	;	0.1
BBA	+	BABAABBB	>	B	+	BA	+	BABAABBB	;	0.1
BBAA	+	BABAABBB	>	B	+	BAA	+	BABAABBB	;	0.1
BBAAB	+	BABAABBB	>	B	+	BAAB	+	BABAABBB	;	0.1
ABBBAB	+	BABAABBB	>	ABB	+	BAB	+	BABAABBB	;	0.1
BBBBAB	+	BABAABBB	>	BBB	+	BAB	+	BABAABBB	;	0.1
ABBBBAB	+	BABAABBB	>	ABBB	+	BAB	+	BABAABBB	;	0.1
BABBBAB	+	BABAABBB	>	BABB	+	BAB	+	BABAABBB	;	0.1
BABBABBB	+	BABAABBB	>	BAB	+	BABBB	+	BABAABBB	;	0.1
BABBBBA	+	BABAABBB	>	BABBB	+	BA	+	BABAABBB	;	0.1
BABBBBAA	+	BABAABBB	>	BABBB	+	BAA	+	BABAABBB	;	0.1
BABBBBBA	+	BABAABBB	>	BABBBB	+	BA	+	BABAABBB	;	0.1
BBAB	+	BABAABBB	>	B	+	BAB	+	BABAABBB	;	0.1
ABBAB	+	BABAABBB	>	AB	+	BAB	+	BABAABBB	;	0.1
AABBAB	+	BABAABBB	>	AAB	+	BAB	+	BABAABBB	;	0.1
BAABBAB	+	BABAABBB	>	BAAB	+	BAB	+	BABAABBB	;	0.1
BBBAAAAA	+	BABAABBB	>	BB	+	BAAAAA	+	BABAABBB	;	0.1
AAABBABB	+	BABAABBB	>	AAAB	+	BABB	+	BABAABBB	;	0.1
BBBAAAB	+	BABAABBB	>	BB	+	BAAAB	+	BABAABBB	;	0.1
BBBAAABA	+	BABAABBB	>	BB	+	BAAABA	+	BABAABBB	;	0.1
BBBAAAAB	+	BABAABBB	>	BB	+	BAAAAB	+	BABAABBB	;	0.1
ABBBAAAB	+	BABAABBB	>	ABB	+	BAAAB	+	BABAABBB	;	0.1
BBBBAAAB	+	BABAABBB	>	BBB	+	BAAAB	+	BABAABBB	;	0.1
BBAAABAA	+	BABAABBB	>	B	+	BAAABAA	+	BABAABBB	;	0.1
BBBBBA	+	BABAABBB	>	BBBB	+	BA	+	BABAABBB	;	0.1
BABBAB	+	BABAABBB	>	BAB	+	BAB	+	BABAABBB	;	0.1
BBBABBBA	+	BABAABBB	>	BB	+	BABBBA	+	BABAABBB	;	0.1
BBBABBBA	+	BABAABBB	>	BBBABB	+	BA	+	BABAABBB	;	0.1
BBAABBBA	+	BABAABBB	>	B	+	BAABBBA	+	BABAABBB	;	0.1
BBAABBBA	+	BABAABBB	>	BBAABB	+	BA	+	BABAABBB	;	0.1
BBABBBAB	+	BABAABBB	>	B	+	BABBBAB	+	BABAABBB	;	0.1
BBABBBAB	+	BABAABBB	>	BBABB	+	BAB	+	BABAABBB	;	0.1
AAABBAB	+	BABAABBB	>	AAAB	+	BAB	+	BABAABBB	;	0.1
BBAAAB	+	BABAABBB	>	B	+	BAAAB	+	BABAABBB	;	0.1
BBBAAA	+	BABAABBB	>	BB	+	BAAA	+	BABAABBB	;	0.1
BBAAABA	+	BABAABBB	>	B	+	BAAABA	+	BABAABBB	;	0.1
BBAAA	+	BABAABBB	>	B	+	BAAA	+	BABAABBB	;	0.1
BBBABBB	+	BABAABBB	>	BB	+	BABBB	+	BABAABBB	;	0.1
BBAABBB	+	BABAABBB	>	B	+	BAABBB	+	BABAABBB	;	0.1
BBABBB	+	BABAABBB	>	B	+	BABBB	+	BABAABBB	;	0.1
AAABBBA	+	BABAABBB	>	AAABB	+	BA	+	BABAABBB	;	0.1
AAABBBAA	+	BABAABBB	>	AAABB	+	BAA	+	BABAABBB	;	0.1
AAABBBBA	+	BABAABBB	>	AAABBB	+	BA	+	BABAABBB	;	0.1
AAABBBAB	+	BABAABBB	>	AAABB	+	BAB	+	BABAABBB	;	0.1
AAAABBAB	+	BABAABBB	>	AAAAB	+	BAB	+	BABAABBB	;	0.1
AAAABBBA	+	BABAABBB	>	AAAABB	+	BA	+	BABAABBB	;	0.1
BAAABBBA	+	BABAABBB	>	BAAABB	+	BA	+	BABAABBB	;	0.1
BAAABBAB	+	BABAABBB	>	BAAAB	+	BAB	+	BABAABBB	;	0.1
BBBAAAA	+	BABAABBB	>	BB	+	BAAAA	+	BABAABBB	;	0.1
BBBAAABB	+	BABAABBB	>	BB	+	BAAABB	+	BABAABBB	;	0.1
ABBBAAA	+	BABAABBB	>	ABB	+	BAAA	+	BABAABBB	;	0.1
ABBBAAAA	+	BABAABBB	>	ABB	+	BAAAA	+	BABAABBB	;	0.1
BBBBAAA	+	BABAABBB	>	BBB	+	BAAA	+	BABAABBB	;	0.1
BBBBAAAA	+	BABAABBB	>	BBB	+	BAAAA	+	BABAABBB	;	0.1
ABBBBAAA	+	BABAABBB	>	ABBB	+	BAAA	+	BABAABBB	;	0.1
BABBBAAA	+	BABAABBB	>	BABB	+	BAAA	+	BABAABBB	;	0.1
BBAAAA	+	BABAABBB	>	B	+	BAAAA	+	BABAABBB	;	0.1
BBAAAAA	+	BABAABBB	>	B	+	BAAAAA	+	BABAABBB	;	0.1
BBAAAAB	+	BABAABBB	>	B	+	BAAAAB	+	BABAABBB	;	0.1
BBAAABB	+	BABAABBB	>	B	+	BAAABB	+	BABAABBB	;	0.1
BBAAAAAA	+	BABAABBB	>	B	+	BAAAAAA	+	BABAABBB	;	0.1
BBAAAABA	+	BABAABBB	>	B	+	BAAAABA	+	BABAABBB	;	0.1
BBAAABBB	+	BABAABBB	>	B	+	BAAABBB	+	BABAABBB	;	0.1
BBAAAAAB	+	BABAABBB	>	B	+	BAAAAAB	+	BABAABBB	;	0.1
BBAABB	+	BABAABBB	>	B	+	BAABB	+	BABAABBB	;	0.1
AB	+	B	+	AABABAAB	>	ABB	+	AABABAAB	;	0.1
AB	+	BA	+	AABABAAB	>	ABBA	+	AABABAAB	;	0.1
AB	+	BB	+	AABABAAB	>	ABBB	+	AABABAAB	;	0.1
AB	+	BAA	+	AABABAAB	>	ABBAA	+	AABABAAB	;	0.1
AB	+	BBB	+	AABABAAB	>	ABBBB	+	AABABAAB	;	0.1
AB	+	BAAB	+	AABABAAB	>	ABBAAB	+	AABABAAB	;	0.1
AB	+	BABB	+	AABABAAB	>	ABBABB	+	AABABAAB	;	0.1
AB	+	BBBA	+	AABABAAB	>	ABBBBA	+	AABABAAB	;	0.1
AB	+	BBBB	+	AABABAAB	>	ABBBBB	+	AABABAAB	;	0.1
AB	+	BBBAA	+	AABABAAB	>	ABBBBAA	+	AABABAAB	;	0.1
AB	+	BBBBB	+	AABABAAB	>	ABBBBBB	+	AABABAAB	;	0.1
AB	+	BBBAAB	+	AABABAAB	>	ABBBBAAB	+	AABABAAB	;	0.1
AB	+	BBBABB	+	AABABAAB	>	ABBBBABB	+	AABABAAB	;	0.1
AB	+	BBBBA	+	AABABAAB	>	ABBBBBA	+	AABABAAB	;	0.1
AB	+	BBBBAA	+	AABABAAB	>	ABBBBBAA	+	AABABAAB	;	0.1
AB	+	BBBBBB	+	AABABAAB	>	ABBBBBBB	+	AABABAAB	;	0.1
AB	+	BABBB	+	AABABAAB	>	ABBABBB	+	AABABAAB	;	0.1
AB	+	BABBBA	+	AABABAAB	>	ABBABBBA	+	AABABAAB	;	0.1
AB	+	BABBBB	+	AABABAAB	>	ABBABBBB	+	AABABAAB	;	0.1
AB	+	BAAA	+	AABABAAB	>	ABBAAA	+	AABABAAB	;	0.1
AB	+	BAAAA	+	AABABAAB	>	ABBAAAA	+	AABABAAB	;	0.1
AB	+	BAAAB	+	AABABAAB	>	ABBAAAB	+	AABABAAB	;	0.1
AB	+	BAAAAA	+	AABABAAB	>	ABBAAAAA	+	AABABAAB	;	0.1
AB	+	BAAABA	+	AABABAAB	>	ABBAAABA	+	AABABAAB	;	0.1
AB	+	BAB	+	AABABAAB	>	ABBAB	+	AABABAAB	;	0.1
AB	+	BBABB	+	AABABAAB	>	ABBBABB	+	AABABAAB	;	0.1
AB	+	BAABBB	+	AABABAAB	>	ABBAABBB	+	AABABAAB	;	0.1
AB	+	BBBAB	+	AABABAAB	>	ABBBBAB	+	AABABAAB	;	0.1
AB	+	BBA	+	AABABAAB	>	ABBBA	+	AABABAAB	;	0.1
AB	+	BBAA	+	AABABAAB	>	ABBBAA	+	AABABAAB	;	0.1
AB	+	BBAAB	+	AABABAAB	>	ABBBAAB	+	AABABAAB	;	0.1
AB	+	BBBBAB	+	AABABAAB	>	ABBBBBAB	+	AABABAAB	;	0.1
AB	+	BBAB	+	AABABAAB	>	ABBBAB	+	AABABAAB	;	0.1
AB	+	BAAAAB	+	AABABAAB	>	ABBAAAAB	+	AABABAAB	;	0.1
AB	+	BBBBBA	+	AABABAAB	>	ABBBBBBA	+	AABABAAB	;	0.1
AB	+	BABBAB	+	AABABAAB	>	ABBABBAB	+	AABABAAB	;	0.1
AB	+	BBAAAB	+	AABABAAB	>	ABBBAAAB	+	AABABAAB	;	0.1
AB	+	BBBAAA	+	AABABAAB	>	ABBBBAAA	+	AABABAAB	;	0.1
AB	+	BBAAA	+	AABABAAB	>	ABBBAAA	+	AABABAAB	;	0.1
AB	+	BBABBB	+	AABABAAB	>	ABBBABBB	+	AABABAAB	;	0.1
AB	+	BAAABB	+	AABABAAB	>	ABBAAABB	+	AABABAAB	;	0.1
AB	+	BBAAAA	+	AABABAAB	>	ABBBAAAA	+	AABABAAB	;	0.1
AB	+	BBAABB	+	AABABAAB	>	ABBBAABB	+	AABABAAB	;	0.1
AB	+	BAABB	+	AABABAAB	>	ABBAABB	+	AABABAAB	;	0.1
AB	+	BAABBA	+	AABABAAB	>	ABBAABBA	+	AABABAAB	;	0.1
AB	+	BABBAA	+	AABABAAB	>	ABBABBAA	+	AABABAAB	;	0.1
AAB	+	B	+	AABABAAB	>	AABB	+	AABABAAB	;	0.1
AAB	+	BA	+	AABABAAB	>	AABBA	+	AABABAAB	;	0.1
AAB	+	BB	+	AABABAAB	>	AABBB	+	AABABAAB	;	0.1
AAB	+	BAA	+	AABABAAB	>	AABBAA	+	AABABAAB	;	0.1
AAB	+	BBB	+	AABABAAB	>	AABBBB	+	AABABAAB	;	0.1
AAB	+	BAAB	+	AABABAAB	>	AABBAAB	+	AABABAAB	;	0.1
AAB	+	BABB	+	AABABAAB	>	AABBABB	+	AABABAAB	;	0.1
AAB	+	BBBA	+	AABABAAB	>	AABBBBA	+	AABABAAB	;	0.1
AAB	+	BBBB	+	AABABAAB	>	AABBBBB	+	AABABAAB	;	0.1
AAB	+	BBBAA	+	AABABAAB	>	AABBBBAA	+	AABABAAB	;	0.1
AAB	+	BBBBB	+	AABABAAB	>	AABBBBBB	+	AABABAAB	;	0.1
AAB	+	BBBBA	+	AABABAAB	>	AABBBBBA	+	AABABAAB	;	0.1
AAB	+	BABBB	+	AABABAAB	>	AABBABBB	+	AABABAAB	;	0.1
AAB	+	BAAA	+	AABABAAB	>	AABBAAA	+	AABABAAB	;	0.1
AAB	+	BAAAA	+	AABABAAB	>	AABBAAAA	+	AABABAAB	;	0.1
AAB	+	BAAAB	+	AABABAAB	>	AABBAAAB	+	AABABAAB	;	0.1
AAB	+	BAB	+	AABABAAB	>	AABBAB	+	AABABAAB	;	0.1
AAB	+	BBABB	+	AABABAAB	>	AABBBABB	+	AABABAAB	;	0.1
AAB	+	BBBAB	+	AABABAAB	>	AABBBBAB	+	AABABAAB	;	0.1
AAB	+	BBA	+	AABABAAB	>	AABBBA	+	AABABAAB	;	0.1
AAB	+	BBAA	+	AABABAAB	>	AABBBAA	+	AABABAAB	;	0.1
AAB	+	BBAAB	+	AABABAAB	>	AABBBAAB	+	AABABAAB	;	0.1
AAB	+	BBAB	+	AABABAAB	>	AABBBAB	+	AABABAAB	;	0.1
AAB	+	BBAAA	+	AABABAAB	>	AABBBAAA	+	AABABAAB	;	0.1
AAB	+	BAABB	+	AABABAAB	>	AABBAABB	+	AABABAAB	;	0.1
BAAB	+	B	+	AABABAAB	>	BAABB	+	AABABAAB	;	0.1
BAAB	+	BA	+	AABABAAB	>	BAABBA	+	AABABAAB	;	0.1
BAAB	+	BB	+	AABABAAB	>	BAABBB	+	AABABAAB	;	0.1
BAAB	+	BAA	+	AABABAAB	>	BAABBAA	+	AABABAAB	;	0.1
BAAB	+	BBB	+	AABABAAB	>	BAABBBB	+	AABABAAB	;	0.1
BAAB	+	BAAB	+	AABABAAB	>	BAABBAAB	+	AABABAAB	;	0.1
BAAB	+	BABB	+	AABABAAB	>	BAABBABB	+	AABABAAB	;	0.1
BAAB	+	BBBA	+	AABABAAB	>	BAABBBBA	+	AABABAAB	;	0.1
BAAB	+	BBBB	+	AABABAAB	>	BAABBBBB	+	AABABAAB	;	0.1
BAAB	+	BAAA	+	AABABAAB	>	BAABBAAA	+	AABABAAB	;	0.1
BAAB	+	BAB	+	AABABAAB	>	BAABBAB	+	AABABAAB	;	0.1
BAAB	+	BBA	+	AABABAAB	>	BAABBBA	+	AABABAAB	;	0.1
BAAB	+	BBAA	+	AABABAAB	>	BAABBBAA	+	AABABAAB	;	0.1
BAAB	+	BBAB	+	AABABAAB	>	BAABBBAB	+	AABABAAB	;	0.1
BBBAAB	+	B	+	AABABAAB	>	BBBAABB	+	AABABAAB	;	0.1
BBBAAB	+	BA	+	AABABAAB	>	BBBAABBA	+	AABABAAB	;	0.1
BBBAAB	+	BB	+	AABABAAB	>	BBBAABBB	+	AABABAAB	;	0.1
ABBBAAB	+	B	+	AABABAAB	>	ABBBAABB	+	AABABAAB	;	0.1
BBBBAAB	+	B	+	AABABAAB	>	BBBBAABB	+	AABABAAB	;	0.1
BAAAB	+	B	+	AABABAAB	>	BAAABB	+	AABABAAB	;	0.1
BAAAB	+	BA	+	AABABAAB	>	BAAABBA	+	AABABAAB	;	0.1
BAAAB	+	BB	+	AABABAAB	>	BAAABBB	+	AABABAAB	;	0.1
BAAAB	+	BAA	+	AABABAAB	>	BAAABBAA	+	AABABAAB	;	0.1
BAAAB	+	BBB	+	AABABAAB	>	BAAABBBB	+	AABABAAB	;	0.1
BAAAB	+	BAB	+	AABABAAB	>	BAAABBAB	+	AABABAAB	;	0.1
BAAAB	+	BBA	+	AABABAAB	>	BAAABBBA	+	AABABAAB	;	0.1
AABAAAB	+	B	+	AABABAAB	>	AABAAABB	+	AABABAAB	;	0.1
BAB	+	B	+	AABABAAB	>	BABB	+	AABABAAB	;	0.1
BAB	+	BA	+	AABABAAB	>	BABBA	+	AABABAAB	;	0.1
BAB	+	BB	+	AABABAAB	>	BABBB	+	AABABAAB	;	0.1
BAB	+	BAA	+	AABABAAB	>	BABBAA	+	AABABAAB	;	0.1
BAB	+	BBB	+	AABABAAB	>	BABBBB	+	AABABAAB	;	0.1
BAB	+	BAAB	+	AABABAAB	>	BABBAAB	+	AABABAAB	;	0.1
BAB	+	BABB	+	AABABAAB	>	BABBABB	+	AABABAAB	;	0.1
BAB	+	BBBA	+	AABABAAB	>	BABBBBA	+	AABABAAB	;	0.1
BAB	+	BBBB	+	AABABAAB	>	BABBBBB	+	AABABAAB	;	0.1
BAB	+	BBBAA	+	AABABAAB	>	BABBBBAA	+	AABABAAB	;	0.1
BAB	+	BBBBB	+	AABABAAB	>	BABBBBBB	+	AABABAAB	;	0.1
BAB	+	BBBBA	+	AABABAAB	>	BABBBBBA	+	AABABAAB	;	0.1
BAB	+	BABBB	+	AABABAAB	>	BABBABBB	+	AABABAAB	;	0.1
BAB	+	BAAA	+	AABABAAB	>	BABBAAA	+	AABABAAB	;	0.1
BAB	+	BAAAA	+	AABABAAB	>	BABBAAAA	+	AABABAAB	;	0.1
BAB	+	BAAAB	+	AABABAAB	>	BABBAAAB	+	AABABAAB	;	0.1
BAB	+	BAB	+	AABABAAB	>	BABBAB	+	AABABAAB	;	0.1
BAB	+	BBABB	+	AABABAAB	>	BABBBABB	+	AABABAAB	;	0.1
BAB	+	BBBAB	+	AABABAAB	>	BABBBBAB	+	AABABAAB	;	0.1
BAB	+	BBA	+	AABABAAB	>	BABBBA	+	AABABAAB	;	0.1
BAB	+	BBAA	+	AABABAAB	>	BABBBAA	+	AABABAAB	;	0.1
BAB	+	BBAAB	+	AABABAAB	>	BABBBAAB	+	AABABAAB	;	0.1
BAB	+	BBAB	+	AABABAAB	>	BABBBAB	+	AABABAAB	;	0.1
BAB	+	BBAAA	+	AABABAAB	>	BABBBAAA	+	AABABAAB	;	0.1
BAB	+	BAABB	+	AABABAAB	>	BABBAABB	+	AABABAAB	;	0.1
BBBBBAB	+	B	+	AABABAAB	>	BBBBBABB	+	AABABAAB	;	0.1
BBBAB	+	B	+	AABABAAB	>	BBBABB	+	AABABAAB	;	0.1
BBBAB	+	BA	+	AABABAAB	>	BBBABBA	+	AABABAAB	;	0.1
BBBAB	+	BB	+	AABABAAB	>	BBBABBB	+	AABABAAB	;	0.1
BBBAB	+	BAA	+	AABABAAB	>	BBBABBAA	+	AABABAAB	;	0.1
BBBAB	+	BBB	+	AABABAAB	>	BBBABBBB	+	AABABAAB	;	0.1
BBBAB	+	BAB	+	AABABAAB	>	BBBABBAB	+	AABABAAB	;	0.1
BBBAB	+	BBA	+	AABABAAB	>	BBBABBBA	+	AABABAAB	;	0.1
BBAAB	+	B	+	AABABAAB	>	BBAABB	+	AABABAAB	;	0.1
BBAAB	+	BA	+	AABABAAB	>	BBAABBA	+	AABABAAB	;	0.1
BBAAB	+	BB	+	AABABAAB	>	BBAABBB	+	AABABAAB	;	0.1
BBAAB	+	BAA	+	AABABAAB	>	BBAABBAA	+	AABABAAB	;	0.1
BBAAB	+	BBB	+	AABABAAB	>	BBAABBBB	+	AABABAAB	;	0.1
BBAAB	+	BAB	+	AABABAAB	>	BBAABBAB	+	AABABAAB	;	0.1
BBAAB	+	BBA	+	AABABAAB	>	BBAABBBA	+	AABABAAB	;	0.1
ABBBAB	+	B	+	AABABAAB	>	ABBBABB	+	AABABAAB	;	0.1
ABBBAB	+	BA	+	AABABAAB	>	ABBBABBA	+	AABABAAB	;	0.1
ABBBAB	+	BB	+	AABABAAB	>	ABBBABBB	+	AABABAAB	;	0.1
BBBBAB	+	B	+	AABABAAB	>	BBBBABB	+	AABABAAB	;	0.1
BBBBAB	+	BA	+	AABABAAB	>	BBBBABBA	+	AABABAAB	;	0.1
BBBBAB	+	BB	+	AABABAAB	>	BBBBABBB	+	AABABAAB	;	0.1
ABBBBAB	+	B	+	AABABAAB	>	ABBBBABB	+	AABABAAB	;	0.1
BABBBAB	+	B	+	AABABAAB	>	BABBBABB	+	AABABAAB	;	0.1
BBAB	+	B	+	AABABAAB	>	BBABB	+	AABABAAB	;	0.1
BBAB	+	BA	+	AABABAAB	>	BBABBA	+	AABABAAB	;	0.1
BBAB	+	BB	+	AABABAAB	>	BBABBB	+	AABABAAB	;	0.1
BBAB	+	BAA	+	AABABAAB	>	BBABBAA	+	AABABAAB	;	0.1
BBAB	+	BBB	+	AABABAAB	>	BBABBBB	+	AABABAAB	;	0.1
BBAB	+	BAAB	+	AABABAAB	>	BBABBAAB	+	AABABAAB	;	0.1
BBAB	+	BABB	+	AABABAAB	>	BBABBABB	+	AABABAAB	;	0.1
BBAB	+	BBBA	+	AABABAAB	>	BBABBBBA	+	AABABAAB	;	0.1
BBAB	+	BBBB	+	AABABAAB	>	BBABBBBB	+	AABABAAB	;	0.1
BBAB	+	BAAA	+	AABABAAB	>	BBABBAAA	+	AABABAAB	;	0.1
BBAB	+	BAB	+	AABABAAB	>	BBABBAB	+	AABABAAB	;	0.1
BBAB	+	BBA	+	AABABAAB	>	BBABBBA	+	AABABAAB	;	0.1
BBAB	+	BBAA	+	AABABAAB	>	BBABBBAA	+	AABABAAB	;	0.1
BBAB	+	BBAB	+	AABABAAB	>	BBABBBAB	+	AABABAAB	;	0.1
ABBAB	+	B	+	AABABAAB	>	ABBABB	+	AABABAAB	;	0.1
ABBAB	+	BA	+	AABABAAB	>	ABBABBA	+	AABABAAB	;	0.1
ABBAB	+	BB	+	AABABAAB	>	ABBABBB	+	AABABAAB	;	0.1
ABBAB	+	BAA	+	AABABAAB	>	ABBABBAA	+	AABABAAB	;	0.1
ABBAB	+	BBB	+	AABABAAB	>	ABBABBBB	+	AABABAAB	;	0.1
ABBAB	+	BAB	+	AABABAAB	>	ABBABBAB	+	AABABAAB	;	0.1
ABBAB	+	BBA	+	AABABAAB	>	ABBABBBA	+	AABABAAB	;	0.1
AABBAB	+	B	+	AABABAAB	>	AABBABB	+	AABABAAB	;	0.1
AABBAB	+	BA	+	AABABAAB	>	AABBABBA	+	AABABAAB	;	0.1
AABBAB	+	BB	+	AABABAAB	>	AABBABBB	+	AABABAAB	;	0.1
BAABBAB	+	B	+	AABABAAB	>	BAABBABB	+	AABABAAB	;	0.1
ABAAAB	+	B	+	AABABAAB	>	ABAAABB	+	AABABAAB	;	0.1
ABAAAB	+	BA	+	AABABAAB	>	ABAAABBA	+	AABABAAB	;	0.1
ABAAAB	+	BB	+	AABABAAB	>	ABAAABBB	+	AABABAAB	;	0.1
AAAB	+	B	+	AABABAAB	>	AAABB	+	AABABAAB	;	0.1
AAAB	+	BA	+	AABABAAB	>	AAABBA	+	AABABAAB	;	0.1
AAAB	+	BB	+	AABABAAB	>	AAABBB	+	AABABAAB	;	0.1
AAAB	+	BAA	+	AABABAAB	>	AAABBAA	+	AABABAAB	;	0.1
AAAB	+	BBB	+	AABABAAB	>	AAABBBB	+	AABABAAB	;	0.1
AAAB	+	BAAB	+	AABABAAB	>	AAABBAAB	+	AABABAAB	;	0.1
AAAB	+	BABB	+	AABABAAB	>	AAABBABB	+	AABABAAB	;	0.1
AAAB	+	BBBA	+	AABABAAB	>	AAABBBBA	+	AABABAAB	;	0.1
AAAB	+	BBBB	+	AABABAAB	>	AAABBBBB	+	AABABAAB	;	0.1
AAAB	+	BAAA	+	AABABAAB	>	AAABBAAA	+	AABABAAB	;	0.1
AAAB	+	BAB	+	AABABAAB	>	AAABBAB	+	AABABAAB	;	0.1
AAAB	+	BBA	+	AABABAAB	>	AAABBBA	+	AABABAAB	;	0.1
AAAB	+	BBAA	+	AABABAAB	>	AAABBBAA	+	AABABAAB	;	0.1
AAAB	+	BBAB	+	AABABAAB	>	AAABBBAB	+	AABABAAB	;	0.1
AAAAB	+	B	+	AABABAAB	>	AAAABB	+	AABABAAB	;	0.1
AAAAB	+	BA	+	AABABAAB	>	AAAABBA	+	AABABAAB	;	0.1
AAAAB	+	BB	+	AABABAAB	>	AAAABBB	+	AABABAAB	;	0.1
AAAAB	+	BAA	+	AABABAAB	>	AAAABBAA	+	AABABAAB	;	0.1
AAAAB	+	BBB	+	AABABAAB	>	AAAABBBB	+	AABABAAB	;	0.1
AAAAB	+	BAB	+	AABABAAB	>	AAAABBAB	+	AABABAAB	;	0.1
AAAAB	+	BBA	+	AABABAAB	>	AAAABBBA	+	AABABAAB	;	0.1
AAAAAB	+	B	+	AABABAAB	>	AAAAABB	+	AABABAAB	;	0.1
AAAAAB	+	BA	+	AABABAAB	>	AAAAABBA	+	AABABAAB	;	0.1
AAAAAB	+	BB	+	AABABAAB	>	AAAAABBB	+	AABABAAB	;	0.1
BAAAAB	+	B	+	AABABAAB	>	BAAAABB	+	AABABAAB	;	0.1
BAAAAB	+	BA	+	AABABAAB	>	BAAAABBA	+	AABABAAB	;	0.1
BAAAAB	+	BB	+	AABABAAB	>	BAAAABBB	+	AABABAAB	;	0.1
AAAAAAB	+	B	+	AABABAAB	>	AAAAAABB	+	AABABAAB	;	0.1
ABAAAAB	+	B	+	AABABAAB	>	ABAAAABB	+	AABABAAB	;	0.1
BBBAAAB	+	B	+	AABABAAB	>	BBBAAABB	+	AABABAAB	;	0.1
BAAAAAB	+	B	+	AABABAAB	>	BAAAAABB	+	AABABAAB	;	0.1
BABBAB	+	B	+	AABABAAB	>	BABBABB	+	AABABAAB	;	0.1
BABBAB	+	BA	+	AABABAAB	>	BABBABBA	+	AABABAAB	;	0.1
BABBAB	+	BB	+	AABABAAB	>	BABBABBB	+	AABABAAB	;	0.1
AAABBAB	+	B	+	AABABAAB	>	AAABBABB	+	AABABAAB	;	0.1
BBAAAB	+	B	+	AABABAAB	>	BBAAABB	+	AABABAAB	;	0.1
BBAAAB	+	BA	+	AABABAAB	>	BBAAABBA	+	AABABAAB	;	0.1
BBAAAB	+	BB	+	AABABAAB	>	BBAAABBB	+	AABABAAB	;	0.1
BBAAAAB	+	B	+	AABABAAB	>	BBAAAABB	+	AABABAAB	;	0.1
AABBBAB	+	B	+	AABABAAB	>	AABBBABB	+	AABABAAB	;	0.1
AABBAAB	+	B	+	AABABAAB	>	AABBAABB	+	AABABAAB	;	0.1
ABBAAB	+	B	+	AABABAAB	>	ABBAABB	+	AABABAAB	;	0.1
ABBAAB	+	BA	+	AABABAAB	>	ABBAABBA	+	AABABAAB	;	0.1
ABBAAB	+	BB	+	AABABAAB	>	ABBAABBB	+	AABABAAB	;	0.1
ABBAAAB	+	B	+	AABABAAB	>	ABBAAABB	+	AABABAAB	;	0.1
BABBAAB	+	B	+	AABABAAB	>	BABBAABB	+	AABABAAB	;	0.1
AB	+	BABB	+	ABAABAA	>	ABBABB	+	ABAABAA	;	0.1
AB	+	BABBB	+	ABAABAA	>	ABBABBB	+	ABAABAA	;	0.1
AB	+	BABBBA	+	ABAABAA	>	ABBABBBA	+	ABAABAA	;	0.1
AB	+	BABBBB	+	ABAABAA	>	ABBABBBB	+	ABAABAA	;	0.1
AB	+	BAB	+	ABAABAA	>	ABBAB	+	ABAABAA	;	0.1
AB	+	BABBAB	+	ABAABAA	>	ABBABBAB	+	ABAABAA	;	0.1
AB	+	BABBAA	+	ABAABAA	>	ABBABBAA	+	ABAABAA	;	0.1
AAB	+	BABB	+	ABAABAA	>	AABBABB	+	ABAABAA	;	0.1
AAB	+	BABBB	+	ABAABAA	>	AABBABBB	+	ABAABAA	;	0.1
AAB	+	BAB	+	ABAABAA	>	AABBAB	+	ABAABAA	;	0.1
