Cont	1.35e-16	0.0
BBABBBA	+	ABBAABAA	>	BB	+	ABBBA	+	ABBAABAA	;	0.1
ABBABBBA	+	ABBAABAA	>	ABB	+	ABBBA	+	ABBAABAA	;	0.1
AABBBABB	+	ABBAABAA	>	AABBB	+	ABB	+	ABBAABAA	;	0.1
AABBBAB	+	ABBAABAA	>	AABBB	+	AB	+	ABBAABAA	;	0.1
AAABBBAB	+	ABBAABAA	>	AAABBB	+	AB	+	ABBAABAA	;	0.1
AABABBBA	+	ABBAABAA	>	AAB	+	ABBBA	+	ABBAABAA	;	0.1
BBBBABB	+	ABBAABAA	>	BBBB	+	ABB	+	ABBAABAA	;	0.1
BBBBAB	+	ABBAABAA	>	BBBB	+	AB	+	ABBAABAA	;	0.1
BBBBABA	+	ABBAABAA	>	BBBB	+	ABA	+	ABBAABAA	;	0.1
BBBBABBA	+	ABBAABAA	>	BBBB	+	ABBA	+	ABBAABAA	;	0.1
BBBBABAB	+	ABBAABAA	>	BBBB	+	ABAB	+	ABBAABAA	;	0.1
BBBBABAB	+	ABBAABAA	>	BBBBAB	+	AB	+	ABBAABAA	;	0.1
ABBBBABB	+	ABBAABAA	>	ABBBB	+	ABB	+	ABBAABAA	;	0.1
ABBBBAB	+	ABBAABAA	>	ABBBB	+	AB	+	ABBAABAA	;	0.1
ABBBBABA	+	ABBAABAA	>	ABBBB	+	ABA	+	ABBAABAA	;	0.1
BAABBBAB	+	ABBAABAA	>	BAABBB	+	AB	+	ABBAABAA	;	0.1
BABBBBA	+	ABBAABAA	>	B	+	ABBBBA	+	ABBAABAA	;	0.1
BABBBBAB	+	ABBAABAA	>	B	+	ABBBBAB	+	ABBAABAA	;	0.1
BABBBBAB	+	ABBAABAA	>	BABBBB	+	AB	+	ABBAABAA	;	0.1
ABABBBBA	+	ABBAABAA	>	AB	+	ABBBBA	+	ABBAABAA	;	0.1
BBABBBBA	+	ABBAABAA	>	BB	+	ABBBBA	+	ABBAABAA	;	0.1
ABBABBB	+	ABBAABAA	>	ABB	+	ABBB	+	ABBAABAA	;	0.1
AABBABBA	+	ABBAABAA	>	AABB	+	ABBA	+	ABBAABAA	;	0.1
AABBABBB	+	ABBAABAA	>	AABB	+	ABBB	+	ABBAABAA	;	0.1
BABBABBB	+	ABBAABAA	>	B	+	ABBABBB	+	ABBAABAA	;	0.1
BABBABBB	+	ABBAABAA	>	BABB	+	ABBB	+	ABBAABAA	;	0.1
ABABBABB	+	ABBAABAA	>	AB	+	ABBABB	+	ABBAABAA	;	0.1
ABABBABB	+	ABBAABAA	>	ABABB	+	ABB	+	ABBAABAA	;	0.1
BBBABBA	+	AAABAABA	>	BBBA	+	BBA	+	AAABAABA	;	0.1
BBBABBAB	+	AAABAABA	>	BBBA	+	BBAB	+	AAABAABA	;	0.1
ABBBABBA	+	AAABAABA	>	ABBBA	+	BBA	+	AAABAABA	;	0.1
ABBBABBB	+	AAABAABA	>	ABBBA	+	BBB	+	AAABAABA	;	0.1
BABBBAB	+	AAABAABA	>	BA	+	BBBAB	+	AAABAABA	;	0.1
BABABBBA	+	AAABAABA	>	BABA	+	BBBA	+	AAABAABA	;	0.1
ABABBBA	+	AAABAABA	>	ABA	+	BBBA	+	AAABAABA	;	0.1
BBABBBA	+	AAABAABA	>	BBA	+	BBBA	+	AAABAABA	;	0.1
ABBABBBA	+	AAABAABA	>	ABBA	+	BBBA	+	AAABAABA	;	0.1
AABBBABB	+	AAABAABA	>	AABBBA	+	BB	+	AAABAABA	;	0.1
AABABBBA	+	AAABAABA	>	AABA	+	BBBA	+	AAABAABA	;	0.1
BBBBABB	+	AAABAABA	>	BBBBA	+	BB	+	AAABAABA	;	0.1
BBBBABBA	+	AAABAABA	>	BBBBA	+	BBA	+	AAABAABA	;	0.1
ABBBBABB	+	AAABAABA	>	ABBBBA	+	BB	+	AAABAABA	;	0.1
BABBBBA	+	AAABAABA	>	BA	+	BBBBA	+	AAABAABA	;	0.1
BABBBBAB	+	AAABAABA	>	BA	+	BBBBAB	+	AAABAABA	;	0.1
ABABBBBA	+	AAABAABA	>	ABA	+	BBBBA	+	AAABAABA	;	0.1
BBABBBBA	+	AAABAABA	>	BBA	+	BBBBA	+	AAABAABA	;	0.1
ABBABBB	+	AAABAABA	>	ABBA	+	BBB	+	AAABAABA	;	0.1
AABBABBA	+	AAABAABA	>	AABBA	+	BBA	+	AAABAABA	;	0.1
AABBABBB	+	AAABAABA	>	AABBA	+	BBB	+	AAABAABA	;	0.1
BABBABBB	+	AAABAABA	>	BA	+	BBABBB	+	AAABAABA	;	0.1
BABBABBB	+	AAABAABA	>	BABBA	+	BBB	+	AAABAABA	;	0.1
ABABBABB	+	AAABAABA	>	ABA	+	BBABB	+	AAABAABA	;	0.1
ABABBABB	+	AAABAABA	>	ABABBA	+	BB	+	AAABAABA	;	0.1
BBBABBA	+	AAAABAA	>	BBB	+	ABBA	+	AAAABAA	;	0.1
BBBABBAB	+	AAAABAA	>	BBB	+	ABBAB	+	AAAABAA	;	0.1
BBBABBAB	+	AAAABAA	>	BBBABB	+	AB	+	AAAABAA	;	0.1
BBBABAB	+	AAAABAA	>	BBB	+	ABAB	+	AAAABAA	;	0.1
BBBABABA	+	AAAABAA	>	BBB	+	ABABA	+	AAAABAA	;	0.1
ABBBABBA	+	AAAABAA	>	ABBB	+	ABBA	+	AAAABAA	;	0.1
ABBBABAB	+	AAAABAA	>	ABBB	+	ABAB	+	AAAABAA	;	0.1
ABBBABBB	+	AAAABAA	>	ABBB	+	ABBB	+	AAAABAA	;	0.1
BABBBAB	+	AAAABAA	>	BABBB	+	AB	+	AAAABAA	;	0.1
BBABBBA	+	AAAABAA	>	BB	+	ABBBA	+	AAAABAA	;	0.1
ABBABBBA	+	AAAABAA	>	ABB	+	ABBBA	+	AAAABAA	;	0.1
AABBBABB	+	AAAABAA	>	AABBB	+	ABB	+	AAAABAA	;	0.1
AABBBAB	+	AAAABAA	>	AABBB	+	AB	+	AAAABAA	;	0.1
AAABBBAB	+	AAAABAA	>	AAABBB	+	AB	+	AAAABAA	;	0.1
BBBBABB	+	AAAABAA	>	BBBB	+	ABB	+	AAAABAA	;	0.1
BBBBAB	+	AAAABAA	>	BBBB	+	AB	+	AAAABAA	;	0.1
BBBBABA	+	AAAABAA	>	BBBB	+	ABA	+	AAAABAA	;	0.1
BBBBABBA	+	AAAABAA	>	BBBB	+	ABBA	+	AAAABAA	;	0.1
BBBBABAB	+	AAAABAA	>	BBBB	+	ABAB	+	AAAABAA	;	0.1
ABBBBABB	+	AAAABAA	>	ABBBB	+	ABB	+	AAAABAA	;	0.1
ABBBBAB	+	AAAABAA	>	ABBBB	+	AB	+	AAAABAA	;	0.1
ABBBBABA	+	AAAABAA	>	ABBBB	+	ABA	+	AAAABAA	;	0.1
BAABBBAB	+	AAAABAA	>	BAABBB	+	AB	+	AAAABAA	;	0.1
BABBBBAB	+	AAAABAA	>	BABBBB	+	AB	+	AAAABAA	;	0.1
BBABBBBA	+	AAAABAA	>	BB	+	ABBBBA	+	AAAABAA	;	0.1
ABBABBB	+	AAAABAA	>	ABB	+	ABBB	+	AAAABAA	;	0.1
AABBABBA	+	AAAABAA	>	AABB	+	ABBA	+	AAAABAA	;	0.1
AABBABBB	+	AAAABAA	>	AABB	+	ABBB	+	AAAABAA	;	0.1
BABBABBB	+	AAAABAA	>	BABB	+	ABBB	+	AAAABAA	;	0.1
ABABBABB	+	AAAABAA	>	ABABB	+	ABB	+	AAAABAA	;	0.1
BBBABBA	+	AAAABAAA	>	BBBAB	+	BA	+	AAAABAAA	;	0.1
BBBABBAB	+	AAAABAAA	>	BBBAB	+	BAB	+	AAAABAAA	;	0.1
ABBBABBA	+	AAAABAAA	>	ABBBAB	+	BA	+	AAAABAAA	;	0.1
ABBBABBB	+	AAAABAAA	>	ABBBAB	+	BB	+	AAAABAAA	;	0.1
BABBBAB	+	AAAABAAA	>	BAB	+	BBAB	+	AAAABAAA	;	0.1
BABABBBA	+	AAAABAAA	>	BABAB	+	BBA	+	AAAABAAA	;	0.1
ABABBBA	+	AAAABAAA	>	ABAB	+	BBA	+	AAAABAAA	;	0.1
BBABBBA	+	AAAABAAA	>	BBAB	+	BBA	+	AAAABAAA	;	0.1
ABBABBBA	+	AAAABAAA	>	ABBAB	+	BBA	+	AAAABAAA	;	0.1
AABBBABB	+	AAAABAAA	>	AABBBAB	+	B	+	AAAABAAA	;	0.1
AABABBBA	+	AAAABAAA	>	AABAB	+	BBA	+	AAAABAAA	;	0.1
BBBBABB	+	AAAABAAA	>	BBBBAB	+	B	+	AAAABAAA	;	0.1
BBBBABBA	+	AAAABAAA	>	BBBBAB	+	BA	+	AAAABAAA	;	0.1
ABBBBABB	+	AAAABAAA	>	ABBBBAB	+	B	+	AAAABAAA	;	0.1
BABBBBA	+	AAAABAAA	>	BAB	+	BBBA	+	AAAABAAA	;	0.1
BABBBBAB	+	AAAABAAA	>	BAB	+	BBBAB	+	AAAABAAA	;	0.1
ABABBBBA	+	AAAABAAA	>	ABAB	+	BBBA	+	AAAABAAA	;	0.1
BBABBBBA	+	AAAABAAA	>	BBAB	+	BBBA	+	AAAABAAA	;	0.1
ABBABBB	+	AAAABAAA	>	ABBAB	+	BB	+	AAAABAAA	;	0.1
AABBABBA	+	AAAABAAA	>	AABBAB	+	BA	+	AAAABAAA	;	0.1
AABBABBB	+	AAAABAAA	>	AABBAB	+	BB	+	AAAABAAA	;	0.1
BABBABBB	+	AAAABAAA	>	BAB	+	BABBB	+	AAAABAAA	;	0.1
BABBABBB	+	AAAABAAA	>	BABBAB	+	BB	+	AAAABAAA	;	0.1
ABABBABB	+	AAAABAAA	>	ABAB	+	BABB	+	AAAABAAA	;	0.1
ABABBABB	+	AAAABAAA	>	ABABBAB	+	B	+	AAAABAAA	;	0.1
BBBBA	+	AAAAAABA	>	BBB	+	BA	+	AAAAAABA	;	0.1
BBBBAAB	+	AAAAAABA	>	BBB	+	BAAB	+	AAAAAABA	;	0.1
BBBBABB	+	AAAAAABA	>	BBB	+	BABB	+	AAAAAABA	;	0.1
BBBBAB	+	AAAAAABA	>	BBB	+	BAB	+	AAAAAABA	;	0.1
BBBBABA	+	AAAAAABA	>	BBB	+	BABA	+	AAAAAABA	;	0.1
BBBBABBA	+	AAAAAABA	>	BBB	+	BABBA	+	AAAAAABA	;	0.1
BBBBABAB	+	AAAAAABA	>	BBB	+	BABAB	+	AAAAAABA	;	0.1
BBBBAABA	+	AAAAAABA	>	BBB	+	BAABA	+	AAAAAABA	;	0.1
ABBBBA	+	AAAAAABA	>	ABBB	+	BA	+	AAAAAABA	;	0.1
ABBBBAAB	+	AAAAAABA	>	ABBB	+	BAAB	+	AAAAAABA	;	0.1
ABBBBABB	+	AAAAAABA	>	ABBB	+	BABB	+	AAAAAABA	;	0.1
ABBBBAB	+	AAAAAABA	>	ABBB	+	BAB	+	AAAAAABA	;	0.1
ABBBBABA	+	AAAAAABA	>	ABBB	+	BABA	+	AAAAAABA	;	0.1
BABBBBA	+	AAAAAABA	>	BABBB	+	BA	+	AAAAAABA	;	0.1
BABBBBAB	+	AAAAAABA	>	BABBB	+	BAB	+	AAAAAABA	;	0.1
ABABBBBA	+	AAAAAABA	>	ABABBB	+	BA	+	AAAAAABA	;	0.1
BBABBBBA	+	AAAAAABA	>	BBABBB	+	BA	+	AAAAAABA	;	0.1
BAAABBAA	+	AAB	>	BAAABB	+	AA	+	AAB	;	0.1
ABAABBAA	+	AAB	>	ABAABB	+	AA	+	AAB	;	0.1
BBAABBAA	+	AAB	>	BB	+	AABBAA	+	AAB	;	0.1
BBAABBAA	+	AAB	>	BBAABB	+	AA	+	AAB	;	0.1
BBAABBB	+	AAB	>	BB	+	AABBB	+	AAB	;	0.1
BBAAABAA	+	AAB	>	BB	+	AAABAA	+	AAB	;	0.1
AAAABBA	+	AAB	>	AAAABB	+	A	+	AAB	;	0.1
BBAABAA	+	AAB	>	BB	+	AABAA	+	AAB	;	0.1
BBBABAA	+	AAB	>	BBB	+	ABAA	+	AAB	;	0.1
BAABBB	+	AAA	>	BAABB	+	B	+	AAA	;	0.1
ABAABBB	+	AAA	>	ABAABB	+	B	+	AAA	;	0.1
BBAABBB	+	AAA	>	BBAABB	+	B	+	AAA	;	0.1
AABBB	+	AAA	>	AABB	+	B	+	AAA	;	0.1
BBBABAA	+	AAA	>	BB	+	BABAA	+	AAA	;	0.1
ABAABBAA	+	BBABBAB	>	AB	+	AABBAA	+	BBABBAB	;	0.1
ABAABBB	+	BBABBAB	>	AB	+	AABBB	+	BBABBAB	;	0.1
AABAAB	+	BBABBAB	>	AAB	+	AAB	+	BBABBAB	;	0.1
BAAABAB	+	BBABBAB	>	BAAAB	+	AB	+	BBABBAB	;	0.1
BAAABAA	+	BBABBAB	>	BAAAB	+	AA	+	BBABBAB	;	0.1
BAAABAAA	+	BBABBAB	>	BAAAB	+	AAA	+	BBABBAB	;	0.1
BAAAABAA	+	BBABBAB	>	BAAAAB	+	AA	+	BBABBAB	;	0.1
ABAAABAA	+	BBABBAB	>	AB	+	AAABAA	+	BBABBAB	;	0.1
ABAAABAA	+	BBABBAB	>	ABAAAB	+	AA	+	BBABBAB	;	0.1
BBAAABAA	+	BBABBAB	>	BBAAAB	+	AA	+	BBABBAB	;	0.1
BAABAA	+	BBABBAB	>	BAAB	+	AA	+	BBABBAB	;	0.1
ABAABAA	+	BBABBAB	>	AB	+	AABAA	+	BBABBAB	;	0.1
ABAABAA	+	BBABBAB	>	ABAAB	+	AA	+	BBABBAB	;	0.1
BBAABAA	+	BBABBAB	>	BBAAB	+	AA	+	BBABBAB	;	0.1
BBBABAA	+	BBABBAB	>	BBBAB	+	AA	+	BBABBAB	;	0.1
BAAABA	+	BBABBAB	>	BAAAB	+	A	+	BBABBAB	;	0.1
BAAABBAA	+	ABBBABB	>	BA	+	AABBAA	+	ABBBABB	;	0.1
AAAABB	+	ABBBABB	>	AA	+	AABB	+	ABBBABB	;	0.1
BAAABAB	+	ABBBABB	>	BA	+	AABAB	+	ABBBABB	;	0.1
BAAABAA	+	ABBBABB	>	BA	+	AABAA	+	ABBBABB	;	0.1
BAAABAAA	+	ABBBABB	>	BA	+	AABAAA	+	ABBBABB	;	0.1
BAAAABAA	+	ABBBABB	>	BAA	+	AABAA	+	ABBBABB	;	0.1
ABAAABAA	+	ABBBABB	>	ABA	+	AABAA	+	ABBBABB	;	0.1
BBAAABAA	+	ABBBABB	>	BBA	+	AABAA	+	ABBBABB	;	0.1
AAAABBA	+	ABBBABB	>	AA	+	AABBA	+	ABBBABB	;	0.1
BAAABA	+	ABBBABB	>	BA	+	AABA	+	ABBBABB	;	0.1
BAAAAB	+	ABBBABB	>	BAA	+	AAB	+	ABBBABB	;	0.1
BAAABBAA	+	BABBABBA	>	B	+	AAABBAA	+	BABBABBA	;	0.1
BAAABBAA	+	BABBABBA	>	BAAABB	+	AA	+	BABBABBA	;	0.1
ABAABBAA	+	BABBABBA	>	AB	+	AABBAA	+	BABBABBA	;	0.1
ABAABBAA	+	BABBABBA	>	ABAABB	+	AA	+	BABBABBA	;	0.1
BBAABBAA	+	BABBABBA	>	BB	+	AABBAA	+	BABBABBA	;	0.1
BBAABBAA	+	BABBABBA	>	BBAABB	+	AA	+	BABBABBA	;	0.1
BAABBB	+	BABBABBA	>	B	+	AABBB	+	BABBABBA	;	0.1
ABAABBB	+	BABBABBA	>	AB	+	AABBB	+	BABBABBA	;	0.1
BBAABBB	+	BABBABBA	>	BB	+	AABBB	+	BABBABBA	;	0.1
AABAAB	+	BABBABBA	>	AAB	+	AAB	+	BABBABBA	;	0.1
BAAABAB	+	BABBABBA	>	B	+	AAABAB	+	BABBABBA	;	0.1
BAAABAA	+	BABBABBA	>	B	+	AAABAA	+	BABBABBA	;	0.1
BAAABAA	+	BABBABBA	>	BAAAB	+	AA	+	BABBABBA	;	0.1
BAAABAAA	+	BABBABBA	>	B	+	AAABAAA	+	BABBABBA	;	0.1
BAAABAAA	+	BABBABBA	>	BAAAB	+	AAA	+	BABBABBA	;	0.1
BAAAABAA	+	BABBABBA	>	B	+	AAAABAA	+	BABBABBA	;	0.1
BAAAABAA	+	BABBABBA	>	BAAAAB	+	AA	+	BABBABBA	;	0.1
ABAAABAA	+	BABBABBA	>	AB	+	AAABAA	+	BABBABBA	;	0.1
ABAAABAA	+	BABBABBA	>	ABAAAB	+	AA	+	BABBABBA	;	0.1
BBAAABAA	+	BABBABBA	>	BB	+	AAABAA	+	BABBABBA	;	0.1
BBAAABAA	+	BABBABBA	>	BBAAAB	+	AA	+	BABBABBA	;	0.1
BAABAA	+	BABBABBA	>	B	+	AABAA	+	BABBABBA	;	0.1
BAABAA	+	BABBABBA	>	BAAB	+	AA	+	BABBABBA	;	0.1
ABAABAA	+	BABBABBA	>	AB	+	AABAA	+	BABBABBA	;	0.1
ABAABAA	+	BABBABBA	>	ABAAB	+	AA	+	BABBABBA	;	0.1
BBAABAA	+	BABBABBA	>	BB	+	AABAA	+	BABBABBA	;	0.1
BBAABAA	+	BABBABBA	>	BBAAB	+	AA	+	BABBABBA	;	0.1
BBBABAA	+	BABBABBA	>	BBBAB	+	AA	+	BABBABBA	;	0.1
BAAABA	+	BABBABBA	>	B	+	AAABA	+	BABBABBA	;	0.1
BAAAAB	+	BABBABBA	>	B	+	AAAAB	+	BABBABBA	;	0.1
BAAABBAA	+	AAABABBA	>	BAAABB	+	AA	+	AAABABBA	;	0.1
ABAABBAA	+	AAABABBA	>	ABAABB	+	AA	+	AAABABBA	;	0.1
BBAABBAA	+	AAABABBA	>	BB	+	AABBAA	+	AAABABBA	;	0.1
BBAABBAA	+	AAABABBA	>	BBAABB	+	AA	+	AAABABBA	;	0.1
BBAABBB	+	AAABABBA	>	BB	+	AABBB	+	AAABABBA	;	0.1
BBAAABAA	+	AAABABBA	>	BB	+	AAABAA	+	AAABABBA	;	0.1
AAAABBA	+	AAABABBA	>	AAAABB	+	A	+	AAABABBA	;	0.1
BBAABAA	+	AAABABBA	>	BB	+	AABAA	+	AAABABBA	;	0.1
BBBABAA	+	AAABABBA	>	BBB	+	ABAA	+	AAABABBA	;	0.1
BBAABBAA	+	BAAAABBA	>	BBAA	+	BBAA	+	BAAAABBA	;	0.1
BBAABBB	+	BAAAABBA	>	BBAA	+	BBB	+	BAAAABBA	;	0.1
BBAABAA	+	BAAAABBA	>	BBAA	+	BAA	+	BAAAABBA	;	0.1
BAAABBAA	+	ABAAABBA	>	BAAABB	+	AA	+	ABAAABBA	;	0.1
ABAABBAA	+	ABAAABBA	>	ABAABB	+	AA	+	ABAAABBA	;	0.1
BBAABBAA	+	ABAAABBA	>	BB	+	AABBAA	+	ABAAABBA	;	0.1
BBAABBAA	+	ABAAABBA	>	BBAABB	+	AA	+	ABAAABBA	;	0.1
BBAABBB	+	ABAAABBA	>	BB	+	AABBB	+	ABAAABBA	;	0.1
BBAAABAA	+	ABAAABBA	>	BB	+	AAABAA	+	ABAAABBA	;	0.1
AAAABBA	+	ABAAABBA	>	AAAABB	+	A	+	ABAAABBA	;	0.1
BBAABAA	+	ABAAABBA	>	BB	+	AABAA	+	ABAAABBA	;	0.1
BBBABAA	+	ABAAABBA	>	BBB	+	ABAA	+	ABAAABBA	;	0.1
BAAABBAA	+	ABAAAABB	>	BAAAB	+	BAA	+	ABAAAABB	;	0.1
ABAABBAA	+	ABAAAABB	>	ABAAB	+	BAA	+	ABAAAABB	;	0.1
BBAABBAA	+	ABAAAABB	>	B	+	BAABBAA	+	ABAAAABB	;	0.1
BBAABBAA	+	ABAAAABB	>	BBAAB	+	BAA	+	ABAAAABB	;	0.1
BBAABBB	+	ABAAAABB	>	B	+	BAABBB	+	ABAAAABB	;	0.1
BBAAABAA	+	ABAAAABB	>	B	+	BAAABAA	+	ABAAAABB	;	0.1
BBAABAA	+	ABAAAABB	>	B	+	BAABAA	+	ABAAAABB	;	0.1
BAAABBAA	+	ABBAABBA	>	BA	+	AABBAA	+	ABBAABBA	;	0.1
BAAABBAA	+	ABBAABBA	>	BAAABBA	+	A	+	ABBAABBA	;	0.1
ABAABBAA	+	ABBAABBA	>	ABA	+	ABBAA	+	ABBAABBA	;	0.1
ABAABBAA	+	ABBAABBA	>	ABAABBA	+	A	+	ABBAABBA	;	0.1
BBAABBAA	+	ABBAABBA	>	BBA	+	ABBAA	+	ABBAABBA	;	0.1
BBAABBAA	+	ABBAABBA	>	BBAABBA	+	A	+	ABBAABBA	;	0.1
BAABBB	+	ABBAABBA	>	BA	+	ABBB	+	ABBAABBA	;	0.1
ABAABBB	+	ABBAABBA	>	ABA	+	ABBB	+	ABBAABBA	;	0.1
BBAABBB	+	ABBAABBA	>	BBA	+	ABBB	+	ABBAABBA	;	0.1
AABAAB	+	ABBAABBA	>	AABA	+	AB	+	ABBAABBA	;	0.1
BAAABAB	+	ABBAABBA	>	BA	+	AABAB	+	ABBAABBA	;	0.1
BAAABAA	+	ABBAABBA	>	BA	+	AABAA	+	ABBAABBA	;	0.1
BAAABAA	+	ABBAABBA	>	BAAABA	+	A	+	ABBAABBA	;	0.1
BAAABAAA	+	ABBAABBA	>	BA	+	AABAAA	+	ABBAABBA	;	0.1
BAAABAAA	+	ABBAABBA	>	BAAABA	+	AA	+	ABBAABBA	;	0.1
BAAAABAA	+	ABBAABBA	>	BA	+	AAABAA	+	ABBAABBA	;	0.1
BAAAABAA	+	ABBAABBA	>	BAAAABA	+	A	+	ABBAABBA	;	0.1
ABAAABAA	+	ABBAABBA	>	ABA	+	AABAA	+	ABBAABBA	;	0.1
ABAAABAA	+	ABBAABBA	>	ABAAABA	+	A	+	ABBAABBA	;	0.1
BBAAABAA	+	ABBAABBA	>	BBA	+	AABAA	+	ABBAABBA	;	0.1
BBAAABAA	+	ABBAABBA	>	BBAAABA	+	A	+	ABBAABBA	;	0.1
BAABAA	+	ABBAABBA	>	BA	+	ABAA	+	ABBAABBA	;	0.1
BAABAA	+	ABBAABBA	>	BAABA	+	A	+	ABBAABBA	;	0.1
ABAABAA	+	ABBAABBA	>	ABA	+	ABAA	+	ABBAABBA	;	0.1
ABAABAA	+	ABBAABBA	>	ABAABA	+	A	+	ABBAABBA	;	0.1
BBAABAA	+	ABBAABBA	>	BBA	+	ABAA	+	ABBAABBA	;	0.1
BBAABAA	+	ABBAABBA	>	BBAABA	+	A	+	ABBAABBA	;	0.1
BBBABAA	+	ABBAABBA	>	BBBABA	+	A	+	ABBAABBA	;	0.1
BAAABA	+	ABBAABBA	>	BA	+	AABA	+	ABBAABBA	;	0.1
BAAAAB	+	ABBAABBA	>	BA	+	AAAB	+	ABBAABBA	;	0.1
ABAABBAA	+	BABBAABB	>	A	+	BAABBAA	+	BABBAABB	;	0.1
ABAABBB	+	BABBAABB	>	A	+	BAABBB	+	BABBAABB	;	0.1
AABAAB	+	BABBAABB	>	AA	+	BAAB	+	BABBAABB	;	0.1
BAAABAA	+	BABBAABB	>	BAAA	+	BAA	+	BABBAABB	;	0.1
BAAABAAA	+	BABBAABB	>	BAAA	+	BAAA	+	BABBAABB	;	0.1
BAAAABAA	+	BABBAABB	>	BAAAA	+	BAA	+	BABBAABB	;	0.1
ABAAABAA	+	BABBAABB	>	A	+	BAAABAA	+	BABBAABB	;	0.1
ABAAABAA	+	BABBAABB	>	ABAAA	+	BAA	+	BABBAABB	;	0.1
BBAAABAA	+	BABBAABB	>	BBAAA	+	BAA	+	BABBAABB	;	0.1
BAABAA	+	BABBAABB	>	BAA	+	BAA	+	BABBAABB	;	0.1
ABAABAA	+	BABBAABB	>	A	+	BAABAA	+	BABBAABB	;	0.1
ABAABAA	+	BABBAABB	>	ABAA	+	BAA	+	BABBAABB	;	0.1
BBAABAA	+	BABBAABB	>	BBAA	+	BAA	+	BABBAABB	;	0.1
BBBABAA	+	BABBAABB	>	BBBA	+	BAA	+	BABBAABB	;	0.1
BAAABBAA	+	AAABBAAA	>	BAAA	+	BBAA	+	AAABBAAA	;	0.1
ABAABBAA	+	AAABBAAA	>	ABAA	+	BBAA	+	AAABBAAA	;	0.1
BBAABBAA	+	AAABBAAA	>	BBAA	+	BBAA	+	AAABBAAA	;	0.1
BAABBB	+	AAABBAAA	>	BAA	+	BBB	+	AAABBAAA	;	0.1
ABAABBB	+	AAABBAAA	>	ABAA	+	BBB	+	AAABBAAA	;	0.1
BBAABBB	+	AAABBAAA	>	BBAA	+	BBB	+	AAABBAAA	;	0.1
AABAAB	+	AAABBAAA	>	AA	+	BAAB	+	AAABBAAA	;	0.1
AABAAB	+	AAABBAAA	>	AABAA	+	B	+	AAABBAAA	;	0.1
AAAABB	+	AAABBAAA	>	AAAA	+	BB	+	AAABBAAA	;	0.1
AABBB	+	AAABBAAA	>	AA	+	BBB	+	AAABBAAA	;	0.1
BAAABAB	+	AAABBAAA	>	BAAA	+	BAB	+	AAABBAAA	;	0.1
BAAABAA	+	AAABBAAA	>	BAAA	+	BAA	+	AAABBAAA	;	0.1
BAAABAAA	+	AAABBAAA	>	BAAA	+	BAAA	+	AAABBAAA	;	0.1
BAAAABAA	+	AAABBAAA	>	BAAAA	+	BAA	+	AAABBAAA	;	0.1
ABAAABAA	+	AAABBAAA	>	ABAAA	+	BAA	+	AAABBAAA	;	0.1
BBAAABAA	+	AAABBAAA	>	BBAAA	+	BAA	+	AAABBAAA	;	0.1
AAAABBA	+	AAABBAAA	>	AAAA	+	BBA	+	AAABBAAA	;	0.1
BAABAA	+	AAABBAAA	>	BAA	+	BAA	+	AAABBAAA	;	0.1
ABAABAA	+	AAABBAAA	>	ABAA	+	BAA	+	AAABBAAA	;	0.1
BBAABAA	+	AAABBAAA	>	BBAA	+	BAA	+	AAABBAAA	;	0.1
BAAABA	+	AAABBAAA	>	BAAA	+	BA	+	AAABBAAA	;	0.1
BAAAAB	+	AAABBAAA	>	BAAAA	+	B	+	AAABBAAA	;	0.1
BAABBB	+	BBBAAAA	>	BAA	+	BBB	+	BBBAAAA	;	0.1
ABAABBB	+	BBBAAAA	>	ABAA	+	BBB	+	BBBAAAA	;	0.1
BBAABBB	+	BBBAAAA	>	BBAA	+	BBB	+	BBBAAAA	;	0.1
AABBB	+	BBBAAAA	>	AA	+	BBB	+	BBBAAAA	;	0.1
BAAABBAA	+	BABBBAAA	>	BAA	+	ABBAA	+	BABBBAAA	;	0.1
ABAABBAA	+	BABBBAAA	>	ABA	+	ABBAA	+	BABBBAAA	;	0.1
BBAABBAA	+	BABBBAAA	>	BBA	+	ABBAA	+	BABBBAAA	;	0.1
BAABBB	+	BABBBAAA	>	BA	+	ABBB	+	BABBBAAA	;	0.1
ABAABBB	+	BABBBAAA	>	ABA	+	ABBB	+	BABBBAAA	;	0.1
BBAABBB	+	BABBBAAA	>	BBA	+	ABBB	+	BABBBAAA	;	0.1
AABAAB	+	BABBBAAA	>	A	+	ABAAB	+	BABBBAAA	;	0.1
AABAAB	+	BABBBAAA	>	AABA	+	AB	+	BABBBAAA	;	0.1
AAAABB	+	BABBBAAA	>	AAA	+	ABB	+	BABBBAAA	;	0.1
AABBB	+	BABBBAAA	>	A	+	ABBB	+	BABBBAAA	;	0.1
BAAABAB	+	BABBBAAA	>	BAA	+	ABAB	+	BABBBAAA	;	0.1
BAAABAA	+	BABBBAAA	>	BAA	+	ABAA	+	BABBBAAA	;	0.1
BAAABAAA	+	BABBBAAA	>	BAA	+	ABAAA	+	BABBBAAA	;	0.1
BAAAABAA	+	BABBBAAA	>	BAAA	+	ABAA	+	BABBBAAA	;	0.1
ABAAABAA	+	BABBBAAA	>	ABAA	+	ABAA	+	BABBBAAA	;	0.1
BBAAABAA	+	BABBBAAA	>	BBAA	+	ABAA	+	BABBBAAA	;	0.1
