Cont	1.35e-16	0.0
BBBABB	+	AABABAA	>	BBBA	+	BB	+	AABABAA	;	0.1
BBABBBA	+	AABABAA	>	BBA	+	BBBA	+	AABABAA	;	0.1
BBABBBB	+	AABABAA	>	BBA	+	BBBB	+	AABABAA	;	0.1
BBABBBAB	+	AABABAA	>	BBA	+	BBBAB	+	AABABAA	;	0.1
BBABBBAB	+	AABABAA	>	BBABBBA	+	B	+	AABABAA	;	0.1
BBABBBAA	+	AABABAA	>	BBA	+	BBBAA	+	AABABAA	;	0.1
BBAABBAB	+	AABABAA	>	BBAABBA	+	B	+	AABABAA	;	0.1
BBABBBAA	+	AAABB	>	BBABB	+	BAA	+	AAABB	;	0.1
BBAABBBA	+	AAABB	>	B	+	BAABBBA	+	AAABB	;	0.1
BBAABBBB	+	AAABB	>	B	+	BAABBBB	+	AAABB	;	0.1
BBBBBAA	+	AAABB	>	BBBB	+	BAA	+	AAABB	;	0.1
BBBBBAAA	+	AAABB	>	BBBB	+	BAAA	+	AAABB	;	0.1
BBBBBAAB	+	AAABB	>	BBBB	+	BAAB	+	AAABB	;	0.1
BBAABBAB	+	AAABB	>	B	+	BAABBAB	+	AAABB	;	0.1
BBAAABBA	+	AAABB	>	B	+	BAAABBA	+	AAABB	;	0.1
BBAAABBB	+	AAABB	>	B	+	BAAABBB	+	AAABB	;	0.1
BBBABB	+	BAABAAB	>	BBBA	+	BB	+	BAABAAB	;	0.1
BBABBBA	+	BAABAAB	>	BBA	+	BBBA	+	BAABAAB	;	0.1
BBABBBB	+	BAABAAB	>	BBA	+	BBBB	+	BAABAAB	;	0.1
BBABBBAB	+	BAABAAB	>	BBA	+	BBBAB	+	BAABAAB	;	0.1
BBABBBAA	+	BAABAAB	>	BBA	+	BBBAA	+	BAABAAB	;	0.1
BBAABBBA	+	BAABAAB	>	BBAA	+	BBBA	+	BAABAAB	;	0.1
BBAABBBB	+	BAABAAB	>	BBAA	+	BBBB	+	BAABAAB	;	0.1
BBAABBAB	+	BAABAAB	>	BBAA	+	BBAB	+	BAABAAB	;	0.1
BBAAABBA	+	BAABAAB	>	BBAAA	+	BBA	+	BAABAAB	;	0.1
BBAAABBB	+	BAABAAB	>	BBAAA	+	BBB	+	BAABAAB	;	0.1
BBBABB	+	AABBBAB	>	BBB	+	ABB	+	AABBBAB	;	0.1
BBABBBA	+	AABBBAB	>	BB	+	ABBBA	+	AABBBAB	;	0.1
BBABBBA	+	AABBBAB	>	BBABBB	+	A	+	AABBBAB	;	0.1
BBABBBB	+	AABBBAB	>	BB	+	ABBBB	+	AABBBAB	;	0.1
BBABBBAB	+	AABBBAB	>	BB	+	ABBBAB	+	AABBBAB	;	0.1
BBABBBAB	+	AABBBAB	>	BBABBB	+	AB	+	AABBBAB	;	0.1
BBABBBAA	+	AABBBAB	>	BB	+	ABBBAA	+	AABBBAB	;	0.1
BBABBBAA	+	AABBBAB	>	BBABBB	+	AA	+	AABBBAB	;	0.1
BBAABBBA	+	AABBBAB	>	BB	+	AABBBA	+	AABBBAB	;	0.1
BBAABBBA	+	AABBBAB	>	BBAABBB	+	A	+	AABBBAB	;	0.1
BBAABBBB	+	AABBBAB	>	BB	+	AABBBB	+	AABBBAB	;	0.1
BBBBBAA	+	AABBBAB	>	BBBBB	+	AA	+	AABBBAB	;	0.1
BBBBBAAA	+	AABBBAB	>	BBBBB	+	AAA	+	AABBBAB	;	0.1
BBBBBAAB	+	AABBBAB	>	BBBBB	+	AAB	+	AABBBAB	;	0.1
BBAABBAB	+	AABBBAB	>	BB	+	AABBAB	+	AABBBAB	;	0.1
BBAABBAB	+	AABBBAB	>	BBAABB	+	AB	+	AABBBAB	;	0.1
BBAAABBA	+	AABBBAB	>	BB	+	AAABBA	+	AABBBAB	;	0.1
BBAAABBA	+	AABBBAB	>	BBAAABB	+	A	+	AABBBAB	;	0.1
BBAAABBB	+	AABBBAB	>	BB	+	AAABBB	+	AABBBAB	;	0.1
BBBABB	+	BAAABAAB	>	BBBA	+	BB	+	BAAABAAB	;	0.1
BBABBBA	+	BAAABAAB	>	BBA	+	BBBA	+	BAAABAAB	;	0.1
BBABBBB	+	BAAABAAB	>	BBA	+	BBBB	+	BAAABAAB	;	0.1
BBABBBAB	+	BAAABAAB	>	BBA	+	BBBAB	+	BAAABAAB	;	0.1
BBABBBAA	+	BAAABAAB	>	BBA	+	BBBAA	+	BAAABAAB	;	0.1
BBBABB	+	BBAAABA	>	BBBAB	+	B	+	BBAAABA	;	0.1
BBABBBA	+	BBAAABA	>	BBAB	+	BBA	+	BBAAABA	;	0.1
BBABBBB	+	BBAAABA	>	BBAB	+	BBB	+	BBAAABA	;	0.1
BBABBBAB	+	BBAAABA	>	BBAB	+	BBAB	+	BBAAABA	;	0.1
BBABBBAA	+	BBAAABA	>	BBAB	+	BBAA	+	BBAAABA	;	0.1
BBAABBBA	+	BBAAABA	>	BBAAB	+	BBA	+	BBAAABA	;	0.1
BBAABBBB	+	BBAAABA	>	BBAAB	+	BBB	+	BBAAABA	;	0.1
BBAABBAB	+	BBAAABA	>	BBAAB	+	BAB	+	BBAAABA	;	0.1
BBAAABBA	+	BBAAABA	>	BBAAAB	+	BA	+	BBAAABA	;	0.1
BBAAABBB	+	BBAAABA	>	BBAAAB	+	BB	+	BBAAABA	;	0.1
BBBBBAA	+	BBAAAABA	>	BBB	+	BBAA	+	BBAAAABA	;	0.1
BBBBBAAA	+	BBAAAABA	>	BBB	+	BBAAA	+	BBAAAABA	;	0.1
BBBBBAAB	+	BBAAAABA	>	BBB	+	BBAAB	+	BBAAAABA	;	0.1
BBBABB	+	AAABABAB	>	BBBA	+	BB	+	AAABABAB	;	0.1
BBABBBA	+	AAABABAB	>	BBA	+	BBBA	+	AAABABAB	;	0.1
BBABBBB	+	AAABABAB	>	BBA	+	BBBB	+	AAABABAB	;	0.1
BBABBBAB	+	AAABABAB	>	BBA	+	BBBAB	+	AAABABAB	;	0.1
BBABBBAB	+	AAABABAB	>	BBABBBA	+	B	+	AAABABAB	;	0.1
BBABBBAA	+	AAABABAB	>	BBA	+	BBBAA	+	AAABABAB	;	0.1
BBAABBAB	+	AAABABAB	>	BBAABBA	+	B	+	AAABABAB	;	0.1
BBBBBAA	+	BBAAAAAA	>	B	+	BBBBAA	+	BBAAAAAA	;	0.1
BBBBBAAA	+	BBAAAAAA	>	B	+	BBBBAAA	+	BBAAAAAA	;	0.1
BBBBBAAB	+	BBAAAAAA	>	B	+	BBBBAAB	+	BBAAAAAA	;	0.1
A	+	ABBB	+	BBAAAABB	>	AABBB	+	BBAAAABB	;	0.1
A	+	ABBBA	+	BBAAAABB	>	AABBBA	+	BBAAAABB	;	0.1
A	+	ABBBAA	+	BBAAAABB	>	AABBBAA	+	BBAAAABB	;	0.1
A	+	ABBBAB	+	BBAAAABB	>	AABBBAB	+	BBAAAABB	;	0.1
A	+	ABBBABB	+	BBAAAABB	>	AABBBABB	+	BBAAAABB	;	0.1
A	+	ABBBABA	+	BBAAAABB	>	AABBBABA	+	BBAAAABB	;	0.1
A	+	ABBBAAA	+	BBAAAABB	>	AABBBAAA	+	BBAAAABB	;	0.1
A	+	ABBBAAB	+	BBAAAABB	>	AABBBAAB	+	BBAAAABB	;	0.1
A	+	ABBBB	+	BBAAAABB	>	AABBBB	+	BBAAAABB	;	0.1
AA	+	ABBB	+	BBAAAABB	>	AAABBB	+	BBAAAABB	;	0.1
AA	+	ABBBA	+	BBAAAABB	>	AAABBBA	+	BBAAAABB	;	0.1
AA	+	ABBBAA	+	BBAAAABB	>	AAABBBAA	+	BBAAAABB	;	0.1
AA	+	ABBBAB	+	BBAAAABB	>	AAABBBAB	+	BBAAAABB	;	0.1
AA	+	ABBBB	+	BBAAAABB	>	AAABBBB	+	BBAAAABB	;	0.1
BA	+	ABBB	+	BBAAAABB	>	BAABBB	+	BBAAAABB	;	0.1
BA	+	ABBBA	+	BBAAAABB	>	BAABBBA	+	BBAAAABB	;	0.1
BA	+	ABBBAA	+	BBAAAABB	>	BAABBBAA	+	BBAAAABB	;	0.1
BA	+	ABBBAB	+	BBAAAABB	>	BAABBBAB	+	BBAAAABB	;	0.1
BA	+	ABBBB	+	BBAAAABB	>	BAABBBB	+	BBAAAABB	;	0.1
ABAA	+	ABBB	+	BBAAAABB	>	ABAAABBB	+	BBAAAABB	;	0.1
ABBA	+	ABBB	+	BBAAAABB	>	ABBAABBB	+	BBAAAABB	;	0.1
BAA	+	ABBB	+	BBAAAABB	>	BAAABBB	+	BBAAAABB	;	0.1
BAA	+	ABBBA	+	BBAAAABB	>	BAAABBBA	+	BBAAAABB	;	0.1
BAA	+	ABBBB	+	BBAAAABB	>	BAAABBBB	+	BBAAAABB	;	0.1
BAAA	+	ABBB	+	BBAAAABB	>	BAAAABBB	+	BBAAAABB	;	0.1
BABA	+	ABBB	+	BBAAAABB	>	BABAABBB	+	BBAAAABB	;	0.1
ABA	+	ABBB	+	BBAAAABB	>	ABAABBB	+	BBAAAABB	;	0.1
ABA	+	ABBBA	+	BBAAAABB	>	ABAABBBA	+	BBAAAABB	;	0.1
ABA	+	ABBBB	+	BBAAAABB	>	ABAABBBB	+	BBAAAABB	;	0.1
AAA	+	ABBB	+	BBAAAABB	>	AAAABBB	+	BBAAAABB	;	0.1
AAA	+	ABBBA	+	BBAAAABB	>	AAAABBBA	+	BBAAAABB	;	0.1
AAA	+	ABBBB	+	BBAAAABB	>	AAAABBBB	+	BBAAAABB	;	0.1
AABA	+	ABBB	+	BBAAAABB	>	AABAABBB	+	BBAAAABB	;	0.1
BBA	+	ABBB	+	BBAAAABB	>	BBAABBB	+	BBAAAABB	;	0.1
BBA	+	ABBBA	+	BBAAAABB	>	BBAABBBA	+	BBAAAABB	;	0.1
BBA	+	ABBBB	+	BBAAAABB	>	BBAABBBB	+	BBAAAABB	;	0.1
BBAA	+	ABBB	+	BBAAAABB	>	BBAAABBB	+	BBAAAABB	;	0.1
AAAA	+	ABBB	+	BBAAAABB	>	AAAAABBB	+	BBAAAABB	;	0.1
A	+	ABBB	+	BBBAAAA	>	AABBB	+	BBBAAAA	;	0.1
A	+	ABBBA	+	BBBAAAA	>	AABBBA	+	BBBAAAA	;	0.1
A	+	ABBBAA	+	BBBAAAA	>	AABBBAA	+	BBBAAAA	;	0.1
A	+	ABBBAB	+	BBBAAAA	>	AABBBAB	+	BBBAAAA	;	0.1
A	+	ABBBABB	+	BBBAAAA	>	AABBBABB	+	BBBAAAA	;	0.1
A	+	ABBBABA	+	BBBAAAA	>	AABBBABA	+	BBBAAAA	;	0.1
A	+	ABBBAAA	+	BBBAAAA	>	AABBBAAA	+	BBBAAAA	;	0.1
A	+	ABBBAAB	+	BBBAAAA	>	AABBBAAB	+	BBBAAAA	;	0.1
A	+	ABBBB	+	BBBAAAA	>	AABBBB	+	BBBAAAA	;	0.1
AA	+	ABBB	+	BBBAAAA	>	AAABBB	+	BBBAAAA	;	0.1
AA	+	ABBBA	+	BBBAAAA	>	AAABBBA	+	BBBAAAA	;	0.1
AA	+	ABBBAA	+	BBBAAAA	>	AAABBBAA	+	BBBAAAA	;	0.1
AA	+	ABBBAB	+	BBBAAAA	>	AAABBBAB	+	BBBAAAA	;	0.1
AA	+	ABBBB	+	BBBAAAA	>	AAABBBB	+	BBBAAAA	;	0.1
BA	+	ABBB	+	BBBAAAA	>	BAABBB	+	BBBAAAA	;	0.1
BA	+	ABBBA	+	BBBAAAA	>	BAABBBA	+	BBBAAAA	;	0.1
BA	+	ABBBAA	+	BBBAAAA	>	BAABBBAA	+	BBBAAAA	;	0.1
BA	+	ABBBAB	+	BBBAAAA	>	BAABBBAB	+	BBBAAAA	;	0.1
BA	+	ABBBB	+	BBBAAAA	>	BAABBBB	+	BBBAAAA	;	0.1
ABAA	+	ABBB	+	BBBAAAA	>	ABAAABBB	+	BBBAAAA	;	0.1
ABBA	+	ABBB	+	BBBAAAA	>	ABBAABBB	+	BBBAAAA	;	0.1
BAA	+	ABBB	+	BBBAAAA	>	BAAABBB	+	BBBAAAA	;	0.1
BAA	+	ABBBA	+	BBBAAAA	>	BAAABBBA	+	BBBAAAA	;	0.1
BAA	+	ABBBB	+	BBBAAAA	>	BAAABBBB	+	BBBAAAA	;	0.1
BAAA	+	ABBB	+	BBBAAAA	>	BAAAABBB	+	BBBAAAA	;	0.1
BABA	+	ABBB	+	BBBAAAA	>	BABAABBB	+	BBBAAAA	;	0.1
ABA	+	ABBB	+	BBBAAAA	>	ABAABBB	+	BBBAAAA	;	0.1
ABA	+	ABBBA	+	BBBAAAA	>	ABAABBBA	+	BBBAAAA	;	0.1
ABA	+	ABBBB	+	BBBAAAA	>	ABAABBBB	+	BBBAAAA	;	0.1
AAA	+	ABBB	+	BBBAAAA	>	AAAABBB	+	BBBAAAA	;	0.1
AAA	+	ABBBA	+	BBBAAAA	>	AAAABBBA	+	BBBAAAA	;	0.1
AAA	+	ABBBB	+	BBBAAAA	>	AAAABBBB	+	BBBAAAA	;	0.1
AABA	+	ABBB	+	BBBAAAA	>	AABAABBB	+	BBBAAAA	;	0.1
BBA	+	ABBB	+	BBBAAAA	>	BBAABBB	+	BBBAAAA	;	0.1
BBA	+	ABBBA	+	BBBAAAA	>	BBAABBBA	+	BBBAAAA	;	0.1
BBA	+	ABBBB	+	BBBAAAA	>	BBAABBBB	+	BBBAAAA	;	0.1
BBAA	+	ABBB	+	BBBAAAA	>	BBAAABBB	+	BBBAAAA	;	0.1
AAAA	+	ABBB	+	BBBAAAA	>	AAAAABBB	+	BBBAAAA	;	0.1
BAABAA	+	AAAABBAB	>	B	+	AABAA	+	AAAABBAB	;	0.1
BAABAB	+	AAAABBAB	>	B	+	AABAB	+	AAAABBAB	;	0.1
ABBAABAA	+	AAAABBAB	>	ABB	+	AABAA	+	AAAABBAB	;	0.1
ABBAABAB	+	AAAABBAB	>	ABB	+	AABAB	+	AAAABBAB	;	0.1
BABAABA	+	AAAABBAB	>	BAB	+	AABA	+	AAAABBAB	;	0.1
ABAABA	+	AAAABBAB	>	AB	+	AABA	+	AAAABBAB	;	0.1
BAABA	+	AAAABBAB	>	B	+	AABA	+	AAAABBAB	;	0.1
ABBAABA	+	AAAABBAB	>	ABB	+	AABA	+	AAAABBAB	;	0.1
BAABABB	+	AAAABBAB	>	B	+	AABABB	+	AAAABBAB	;	0.1
BAABABBA	+	AAAABBAB	>	B	+	AABABBA	+	AAAABBAB	;	0.1
BAABABBB	+	AAAABBAB	>	B	+	AABABBB	+	AAAABBAB	;	0.1
BAABAAAA	+	AAAABBAB	>	B	+	AABAAAA	+	AAAABBAB	;	0.1
BAABAAAB	+	AAAABBAB	>	B	+	AABAAAB	+	AAAABBAB	;	0.1
AABBAABA	+	AAAABBAB	>	AABB	+	AABA	+	AAAABBAB	;	0.1
AABAABAA	+	AAAABBAB	>	AAB	+	AABAA	+	AAAABBAB	;	0.1
AABAABAB	+	AAAABBAB	>	AAB	+	AABAB	+	AAAABBAB	;	0.1
AABAABA	+	AAAABBAB	>	AAB	+	AABA	+	AAAABBAB	;	0.1
AAABAABA	+	AAAABBAB	>	AAAB	+	AABA	+	AAAABBAB	;	0.1
BAABAABA	+	AAAABBAB	>	B	+	AABAABA	+	AAAABBAB	;	0.1
BAABAABA	+	AAAABBAB	>	BAAB	+	AABA	+	AAAABBAB	;	0.1
BAABABAA	+	AAAABBAB	>	B	+	AABABAA	+	AAAABBAB	;	0.1
BABAABAA	+	AAAABBAB	>	BAB	+	AABAA	+	AAAABBAB	;	0.1
BABAABAB	+	AAAABBAB	>	BAB	+	AABAB	+	AAAABBAB	;	0.1
ABAABAA	+	AAAABBAB	>	AB	+	AABAA	+	AAAABBAB	;	0.1
ABAABAB	+	AAAABBAB	>	AB	+	AABAB	+	AAAABBAB	;	0.1
ABAABAAB	+	AAAABBAB	>	AB	+	AABAAB	+	AAAABBAB	;	0.1
BAABAAB	+	AAAABBAB	>	B	+	AABAAB	+	AAAABBAB	;	0.1
BAABAABB	+	AAAABBAB	>	B	+	AABAABB	+	AAAABBAB	;	0.1
ABABAABA	+	AAAABBAB	>	ABAB	+	AABA	+	AAAABBAB	;	0.1
BAABABAB	+	AAAABBAB	>	B	+	AABABAB	+	AAAABBAB	;	0.1
BAABABA	+	AAAABBAB	>	B	+	AABABA	+	AAAABBAB	;	0.1
BAABAAA	+	AAAABBAB	>	B	+	AABAAA	+	AAAABBAB	;	0.1
BBAABA	+	AAAABBAB	>	BB	+	AABA	+	AAAABBAB	;	0.1
B	+	AA	+	AAAAABB	>	BAA	+	AAAAABB	;	0.1
B	+	AAA	+	AAAAABB	>	BAAA	+	AAAAABB	;	0.1
B	+	AAB	+	AAAAABB	>	BAAB	+	AAAAABB	;	0.1
B	+	AABB	+	AAAAABB	>	BAABB	+	AAAAABB	;	0.1
B	+	AABAA	+	AAAAABB	>	BAABAA	+	AAAAABB	;	0.1
B	+	AABAB	+	AAAAABB	>	BAABAB	+	AAAAABB	;	0.1
B	+	AABBA	+	AAAAABB	>	BAABBA	+	AAAAABB	;	0.1
B	+	AABBB	+	AAAAABB	>	BAABBB	+	AAAAABB	;	0.1
B	+	AABA	+	AAAAABB	>	BAABA	+	AAAAABB	;	0.1
B	+	AABBAA	+	AAAAABB	>	BAABBAA	+	AAAAABB	;	0.1
B	+	AABAAA	+	AAAAABB	>	BAABAAA	+	AAAAABB	;	0.1
B	+	AABAAB	+	AAAAABB	>	BAABAAB	+	AAAAABB	;	0.1
B	+	AABAABB	+	AAAAABB	>	BAABAABB	+	AAAAABB	;	0.1
B	+	AABBAAA	+	AAAAABB	>	BAABBAAA	+	AAAAABB	;	0.1
B	+	AABBAAB	+	AAAAABB	>	BAABBAAB	+	AAAAABB	;	0.1
B	+	AABBABA	+	AAAAABB	>	BAABBABA	+	AAAAABB	;	0.1
B	+	AABAABA	+	AAAAABB	>	BAABAABA	+	AAAAABB	;	0.1
B	+	AABABAA	+	AAAAABB	>	BAABABAA	+	AAAAABB	;	0.1
B	+	AAAB	+	AAAAABB	>	BAAAB	+	AAAAABB	;	0.1
B	+	AAABB	+	AAAAABB	>	BAAABB	+	AAAAABB	;	0.1
B	+	AAABAA	+	AAAAABB	>	BAAABAA	+	AAAAABB	;	0.1
B	+	AAABAB	+	AAAAABB	>	BAAABAB	+	AAAAABB	;	0.1
B	+	AAABBA	+	AAAAABB	>	BAAABBA	+	AAAAABB	;	0.1
B	+	AAABBB	+	AAAAABB	>	BAAABBB	+	AAAAABB	;	0.1
B	+	AAABBAA	+	AAAAABB	>	BAAABBAA	+	AAAAABB	;	0.1
B	+	AAABA	+	AAAAABB	>	BAAABA	+	AAAAABB	;	0.1
B	+	AAAAB	+	AAAAABB	>	BAAAAB	+	AAAAABB	;	0.1
B	+	AAAABB	+	AAAAABB	>	BAAAABB	+	AAAAABB	;	0.1
B	+	AAAABAA	+	AAAAABB	>	BAAAABAA	+	AAAAABB	;	0.1
B	+	AAAABAB	+	AAAAABB	>	BAAAABAB	+	AAAAABB	;	0.1
B	+	AAAABBA	+	AAAAABB	>	BAAAABBA	+	AAAAABB	;	0.1
B	+	AAAABBB	+	AAAAABB	>	BAAAABBB	+	AAAAABB	;	0.1
B	+	AAAABA	+	AAAAABB	>	BAAAABA	+	AAAAABB	;	0.1
B	+	AABAAAB	+	AAAAABB	>	BAABAAAB	+	AAAAABB	;	0.1
B	+	AABABB	+	AAAAABB	>	BAABABB	+	AAAAABB	;	0.1
B	+	AABABAB	+	AAAAABB	>	BAABABAB	+	AAAAABB	;	0.1
B	+	AABABBA	+	AAAAABB	>	BAABABBA	+	AAAAABB	;	0.1
B	+	AABABBB	+	AAAAABB	>	BAABABBB	+	AAAAABB	;	0.1
B	+	AABABA	+	AAAAABB	>	BAABABA	+	AAAAABB	;	0.1
B	+	AABBAB	+	AAAAABB	>	BAABBAB	+	AAAAABB	;	0.1
B	+	AAAA	+	AAAAABB	>	BAAAA	+	AAAAABB	;	0.1
B	+	AABAAAA	+	AAAAABB	>	BAABAAAA	+	AAAAABB	;	0.1
B	+	AABBABB	+	AAAAABB	>	BAABBABB	+	AAAAABB	;	0.1
B	+	AABBBA	+	AAAAABB	>	BAABBBA	+	AAAAABB	;	0.1
B	+	AABBBAA	+	AAAAABB	>	BAABBBAA	+	AAAAABB	;	0.1
B	+	AABBBAB	+	AAAAABB	>	BAABBBAB	+	AAAAABB	;	0.1
B	+	AABBBB	+	AAAAABB	>	BAABBBB	+	AAAAABB	;	0.1
B	+	AAABABA	+	AAAAABB	>	BAAABABA	+	AAAAABB	;	0.1
AB	+	AA	+	AAAAABB	>	ABAA	+	AAAAABB	;	0.1
AB	+	AAA	+	AAAAABB	>	ABAAA	+	AAAAABB	;	0.1
AB	+	AAB	+	AAAAABB	>	ABAAB	+	AAAAABB	;	0.1
AB	+	AABB	+	AAAAABB	>	ABAABB	+	AAAAABB	;	0.1
AB	+	AABAA	+	AAAAABB	>	ABAABAA	+	AAAAABB	;	0.1
AB	+	AABAB	+	AAAAABB	>	ABAABAB	+	AAAAABB	;	0.1
AB	+	AABBA	+	AAAAABB	>	ABAABBA	+	AAAAABB	;	0.1
AB	+	AABBB	+	AAAAABB	>	ABAABBB	+	AAAAABB	;	0.1
AB	+	AABA	+	AAAAABB	>	ABAABA	+	AAAAABB	;	0.1
AB	+	AABBAA	+	AAAAABB	>	ABAABBAA	+	AAAAABB	;	0.1
AB	+	AABAAA	+	AAAAABB	>	ABAABAAA	+	AAAAABB	;	0.1
AB	+	AABAAB	+	AAAAABB	>	ABAABAAB	+	AAAAABB	;	0.1
AB	+	AAAB	+	AAAAABB	>	ABAAAB	+	AAAAABB	;	0.1
AB	+	AAABB	+	AAAAABB	>	ABAAABB	+	AAAAABB	;	0.1
AB	+	AAABAA	+	AAAAABB	>	ABAAABAA	+	AAAAABB	;	0.1
AB	+	AAABAB	+	AAAAABB	>	ABAAABAB	+	AAAAABB	;	0.1
AB	+	AAABBA	+	AAAAABB	>	ABAAABBA	+	AAAAABB	;	0.1
AB	+	AAABBB	+	AAAAABB	>	ABAAABBB	+	AAAAABB	;	0.1
AB	+	AAABA	+	AAAAABB	>	ABAAABA	+	AAAAABB	;	0.1
AB	+	AAAAB	+	AAAAABB	>	ABAAAAB	+	AAAAABB	;	0.1
AB	+	AAAABB	+	AAAAABB	>	ABAAAABB	+	AAAAABB	;	0.1
AB	+	AAAABA	+	AAAAABB	>	ABAAAABA	+	AAAAABB	;	0.1
AB	+	AABABB	+	AAAAABB	>	ABAABABB	+	AAAAABB	;	0.1
AB	+	AABABA	+	AAAAABB	>	ABAABABA	+	AAAAABB	;	0.1
AB	+	AABBAB	+	AAAAABB	>	ABAABBAB	+	AAAAABB	;	0.1
AB	+	AAAA	+	AAAAABB	>	ABAAAA	+	AAAAABB	;	0.1
AB	+	AABBBA	+	AAAAABB	>	ABAABBBA	+	AAAAABB	;	0.1
AB	+	AABBBB	+	AAAAABB	>	ABAABBBB	+	AAAAABB	;	0.1
BB	+	AA	+	AAAAABB	>	BBAA	+	AAAAABB	;	0.1
BB	+	AAA	+	AAAAABB	>	BBAAA	+	AAAAABB	;	0.1
BB	+	AAB	+	AAAAABB	>	BBAAB	+	AAAAABB	;	0.1
BB	+	AABB	+	AAAAABB	>	BBAABB	+	AAAAABB	;	0.1
BB	+	AABAA	+	AAAAABB	>	BBAABAA	+	AAAAABB	;	0.1
BB	+	AABAB	+	AAAAABB	>	BBAABAB	+	AAAAABB	;	0.1
BB	+	AABBA	+	AAAAABB	>	BBAABBA	+	AAAAABB	;	0.1
BB	+	AABBB	+	AAAAABB	>	BBAABBB	+	AAAAABB	;	0.1
BB	+	AABA	+	AAAAABB	>	BBAABA	+	AAAAABB	;	0.1
BB	+	AABBAA	+	AAAAABB	>	BBAABBAA	+	AAAAABB	;	0.1
BB	+	AABAAA	+	AAAAABB	>	BBAABAAA	+	AAAAABB	;	0.1
BB	+	AABAAB	+	AAAAABB	>	BBAABAAB	+	AAAAABB	;	0.1
BB	+	AAAB	+	AAAAABB	>	BBAAAB	+	AAAAABB	;	0.1
BB	+	AAABB	+	AAAAABB	>	BBAAABB	+	AAAAABB	;	0.1
BB	+	AAABAA	+	AAAAABB	>	BBAAABAA	+	AAAAABB	;	0.1
BB	+	AAABAB	+	AAAAABB	>	BBAAABAB	+	AAAAABB	;	0.1
BB	+	AAABBA	+	AAAAABB	>	BBAAABBA	+	AAAAABB	;	0.1
BB	+	AAABBB	+	AAAAABB	>	BBAAABBB	+	AAAAABB	;	0.1
BB	+	AAABA	+	AAAAABB	>	BBAAABA	+	AAAAABB	;	0.1
BB	+	AAAAB	+	AAAAABB	>	BBAAAAB	+	AAAAABB	;	0.1
BB	+	AAAABB	+	AAAAABB	>	BBAAAABB	+	AAAAABB	;	0.1
BB	+	AAAABA	+	AAAAABB	>	BBAAAABA	+	AAAAABB	;	0.1
BB	+	AABABB	+	AAAAABB	>	BBAABABB	+	AAAAABB	;	0.1
BB	+	AABABA	+	AAAAABB	>	BBAABABA	+	AAAAABB	;	0.1
BB	+	AABBAB	+	AAAAABB	>	BBAABBAB	+	AAAAABB	;	0.1
BB	+	AAAA	+	AAAAABB	>	BBAAAA	+	AAAAABB	;	0.1
BB	+	AABBBA	+	AAAAABB	>	BBAABBBA	+	AAAAABB	;	0.1
BB	+	AABBBB	+	AAAAABB	>	BBAABBBB	+	AAAAABB	;	0.1
ABB	+	AA	+	AAAAABB	>	ABBAA	+	AAAAABB	;	0.1
ABB	+	AAA	+	AAAAABB	>	ABBAAA	+	AAAAABB	;	0.1
ABB	+	AAB	+	AAAAABB	>	ABBAAB	+	AAAAABB	;	0.1
ABB	+	AABB	+	AAAAABB	>	ABBAABB	+	AAAAABB	;	0.1
ABB	+	AABAA	+	AAAAABB	>	ABBAABAA	+	AAAAABB	;	0.1
ABB	+	AABAB	+	AAAAABB	>	ABBAABAB	+	AAAAABB	;	0.1
ABB	+	AABBA	+	AAAAABB	>	ABBAABBA	+	AAAAABB	;	0.1
ABB	+	AABBB	+	AAAAABB	>	ABBAABBB	+	AAAAABB	;	0.1
ABB	+	AABA	+	AAAAABB	>	ABBAABA	+	AAAAABB	;	0.1
ABB	+	AAAB	+	AAAAABB	>	ABBAAAB	+	AAAAABB	;	0.1
ABB	+	AAABB	+	AAAAABB	>	ABBAAABB	+	AAAAABB	;	0.1
ABB	+	AAABA	+	AAAAABB	>	ABBAAABA	+	AAAAABB	;	0.1
ABB	+	AAAAB	+	AAAAABB	>	ABBAAAAB	+	AAAAABB	;	0.1
ABB	+	AAAA	+	AAAAABB	>	ABBAAAA	+	AAAAABB	;	0.1
BAB	+	AA	+	AAAAABB	>	BABAA	+	AAAAABB	;	0.1
BAB	+	AAA	+	AAAAABB	>	BABAAA	+	AAAAABB	;	0.1
BAB	+	AAB	+	AAAAABB	>	BABAAB	+	AAAAABB	;	0.1
BAB	+	AABB	+	AAAAABB	>	BABAABB	+	AAAAABB	;	0.1
BAB	+	AABAA	+	AAAAABB	>	BABAABAA	+	AAAAABB	;	0.1
BAB	+	AABAB	+	AAAAABB	>	BABAABAB	+	AAAAABB	;	0.1
BAB	+	AABBA	+	AAAAABB	>	BABAABBA	+	AAAAABB	;	0.1
BAB	+	AABBB	+	AAAAABB	>	BABAABBB	+	AAAAABB	;	0.1
BAB	+	AABA	+	AAAAABB	>	BABAABA	+	AAAAABB	;	0.1
BAB	+	AAAB	+	AAAAABB	>	BABAAAB	+	AAAAABB	;	0.1
BAB	+	AAABB	+	AAAAABB	>	BABAAABB	+	AAAAABB	;	0.1
BAB	+	AAABA	+	AAAAABB	>	BABAAABA	+	AAAAABB	;	0.1
BAB	+	AAAAB	+	AAAAABB	>	BABAAAAB	+	AAAAABB	;	0.1
