Cont	1.35e-16	0.0
ABAAAAB	+	BBBBAABB	>	ABAAA	+	AB	+	BBBBAABB	;	0.1
ABAAAA	+	BBBBAABB	>	ABAA	+	AA	+	BBBBAABB	;	0.1
ABAAAA	+	BBBBAABB	>	ABAAA	+	A	+	BBBBAABB	;	0.1
BABAAA	+	BBBBAABB	>	BABAA	+	A	+	BBBBAABB	;	0.1
BABAAABA	+	BBBBAABB	>	BABAA	+	ABA	+	BBBBAABB	;	0.1
BABAAABB	+	BBBBAABB	>	BABAA	+	ABB	+	BBBBAABB	;	0.1
BABAAAAB	+	BBBBAABB	>	BABAA	+	AAB	+	BBBBAABB	;	0.1
BABAAAAB	+	BBBBAABB	>	BABAAA	+	AB	+	BBBBAABB	;	0.1
BABAAAA	+	BBBBAABB	>	BABAA	+	AA	+	BBBBAABB	;	0.1
BABAAAA	+	BBBBAABB	>	BABAAA	+	A	+	BBBBAABB	;	0.1
BBABAAAA	+	BBBBAABB	>	BBABAA	+	AA	+	BBBBAABB	;	0.1
BBABAAAA	+	BBBBAABB	>	BBABAAA	+	A	+	BBBBAABB	;	0.1
AABABAAA	+	BBBBAABB	>	AABABAA	+	A	+	BBBBAABB	;	0.1
AAABBABA	+	BBBBAABB	>	AA	+	ABBABA	+	BBBBAABB	;	0.1
AAABABA	+	BBBBAABB	>	AA	+	ABABA	+	BBBBAABB	;	0.1
AAABABAA	+	BBBBAABB	>	AA	+	ABABAA	+	BBBBAABB	;	0.1
AAAABABA	+	BBBBAABB	>	AA	+	AABABA	+	BBBBAABB	;	0.1
AAAABABA	+	BBBBAABB	>	AAA	+	ABABA	+	BBBBAABB	;	0.1
BAAABABA	+	BBBBAABB	>	BAA	+	ABABA	+	BBBBAABB	;	0.1
ABABAAA	+	BBBBAABB	>	ABABAA	+	A	+	BBBBAABB	;	0.1
ABABAAAA	+	BBBBAABB	>	ABABAA	+	AA	+	BBBBAABB	;	0.1
ABABAAAA	+	BBBBAABB	>	ABABAAA	+	A	+	BBBBAABB	;	0.1
ABAAAABA	+	BBBBAABB	>	ABAA	+	AABA	+	BBBBAABB	;	0.1
ABAAAABA	+	BBBBAABB	>	ABAAA	+	ABA	+	BBBBAABB	;	0.1
ABBBAAAB	+	BBBBAABB	>	ABBBAA	+	AB	+	BBBBAABB	;	0.1
BAABAAAB	+	BBBBAABB	>	BAABAA	+	AB	+	BBBBAABB	;	0.1
AAABAAAB	+	BBBBAABB	>	AA	+	ABAAAB	+	BBBBAABB	;	0.1
AAABAAAB	+	BBBBAABB	>	AAABAA	+	AB	+	BBBBAABB	;	0.1
BAABBBB	+	BAAABA	>	BAA	+	BBBB	+	BAAABA	;	0.1
BAABAABB	+	BAAABA	>	BAABAA	+	BB	+	BAAABA	;	0.1
ABAABBB	+	BAAABA	>	ABAA	+	BBB	+	BAAABA	;	0.1
ABAABBBB	+	BAAABA	>	ABAA	+	BBBB	+	BAAABA	;	0.1
ABBAABAA	+	BAAABA	>	A	+	BBAABAA	+	BAAABA	;	0.1
AABBAAB	+	BAAABA	>	AA	+	BBAAB	+	BAAABA	;	0.1
ABBBAAB	+	BAAABA	>	A	+	BBBAAB	+	BAAABA	;	0.1
ABBBBAAB	+	BAAABA	>	A	+	BBBBAAB	+	BAAABA	;	0.1
AABBBAAB	+	BAAABA	>	AA	+	BBBAAB	+	BAAABA	;	0.1
BAABBAAB	+	BAAABA	>	BAA	+	BBAAB	+	BAAABA	;	0.1
AAABBAAB	+	BAAABA	>	AAA	+	BBAAB	+	BAAABA	;	0.1
AABAABBB	+	BAAABA	>	AABAA	+	BBB	+	BAAABA	;	0.1
AAABBBBB	+	BAAABA	>	AAA	+	BBBBB	+	BAAABA	;	0.1
AAABAABB	+	BAAABA	>	AAABAA	+	BB	+	BAAABA	;	0.1
BAAABBB	+	BAAABA	>	BAAA	+	BBB	+	BAAABA	;	0.1
BAAABBBB	+	BAAABA	>	BAAA	+	BBBB	+	BAAABA	;	0.1
ABAAABB	+	BAAABA	>	ABAAA	+	BB	+	BAAABA	;	0.1
ABAAABBA	+	BAAABA	>	ABAAA	+	BBA	+	BAAABA	;	0.1
ABAAABBB	+	BAAABA	>	ABAAA	+	BBB	+	BAAABA	;	0.1
ABBAAAB	+	BAAABA	>	A	+	BBAAAB	+	BAAABA	;	0.1
AABBAAAB	+	BAAABA	>	AA	+	BBAAAB	+	BAAABA	;	0.1
AAAABBBB	+	BAAABA	>	AAAA	+	BBBB	+	BAAABA	;	0.1
AAAABBBA	+	BAAABA	>	AAAA	+	BBBA	+	BAAABA	;	0.1
AAAAABBB	+	BAAABA	>	AAAAA	+	BBB	+	BAAABA	;	0.1
BAAAABB	+	BAAABA	>	BAAAA	+	BB	+	BAAABA	;	0.1
BAAAABBA	+	BAAABA	>	BAAAA	+	BBA	+	BAAABA	;	0.1
BAABABB	+	BAAABA	>	BAABA	+	BB	+	BAAABA	;	0.1
BAABABBA	+	BAAABA	>	BAABA	+	BBA	+	BAAABA	;	0.1
BAABABBB	+	BAAABA	>	BAABA	+	BBB	+	BAAABA	;	0.1
BBAABABB	+	BAAABA	>	BBAABA	+	BB	+	BAAABA	;	0.1
ABBAABAB	+	BAAABA	>	A	+	BBAABAB	+	BAAABA	;	0.1
BABAABB	+	BAAABA	>	BABAA	+	BB	+	BAAABA	;	0.1
BABAABBA	+	BAAABA	>	BABAA	+	BBA	+	BAAABA	;	0.1
BABAAABB	+	BAAABA	>	BABAAA	+	BB	+	BAAABA	;	0.1
BABAABBB	+	BAAABA	>	BABAA	+	BBB	+	BAAABA	;	0.1
ABBABA	+	BAAABA	>	A	+	BBABA	+	BAAABA	;	0.1
ABBBABA	+	BAAABA	>	A	+	BBBABA	+	BAAABA	;	0.1
ABBBBABA	+	BAAABA	>	A	+	BBBBABA	+	BAAABA	;	0.1
AABBBABA	+	BAAABA	>	AA	+	BBBABA	+	BAAABA	;	0.1
AABBABA	+	BAAABA	>	AA	+	BBABA	+	BAAABA	;	0.1
AAABBABA	+	BAAABA	>	AAA	+	BBABA	+	BAAABA	;	0.1
BAABBABA	+	BAAABA	>	BAA	+	BBABA	+	BAAABA	;	0.1
ABABAABB	+	BAAABA	>	ABABAA	+	BB	+	BAAABA	;	0.1
ABBBAAAB	+	BAAABA	>	A	+	BBBAAAB	+	BAAABA	;	0.1
BAABBBB	+	BAABBBA	>	B	+	AABBBB	+	BAABBBA	;	0.1
BAABAAB	+	BAABBBA	>	B	+	AABAAB	+	BAABBBA	;	0.1
BAABAAB	+	BAABBBA	>	BAAB	+	AAB	+	BAABBBA	;	0.1
BAABAABB	+	BAABBBA	>	B	+	AABAABB	+	BAABBBA	;	0.1
BAABAABB	+	BAABBBA	>	BAAB	+	AABB	+	BAABBBA	;	0.1
BAABAA	+	BAABBBA	>	B	+	AABAA	+	BAABBBA	;	0.1
BAABAA	+	BAABBBA	>	BAAB	+	AA	+	BAABBBA	;	0.1
BAABAAA	+	BAABBBA	>	B	+	AABAAA	+	BAABBBA	;	0.1
BAABAAA	+	BAABBBA	>	BAAB	+	AAA	+	BAABBBA	;	0.1
ABAABBB	+	BAABBBA	>	AB	+	AABBB	+	BAABBBA	;	0.1
ABAABBBB	+	BAABBBA	>	AB	+	AABBBB	+	BAABBBA	;	0.1
ABAABAAB	+	BAABBBA	>	AB	+	AABAAB	+	BAABBBA	;	0.1
ABAABAAB	+	BAABBBA	>	ABAAB	+	AAB	+	BAABBBA	;	0.1
ABAABAA	+	BAABBBA	>	AB	+	AABAA	+	BAABBBA	;	0.1
ABAABAA	+	BAABBBA	>	ABAAB	+	AA	+	BAABBBA	;	0.1
ABAAB	+	BAABBBA	>	AB	+	AAB	+	BAABBBA	;	0.1
ABAABAAA	+	BAABBBA	>	AB	+	AABAAA	+	BAABBBA	;	0.1
ABAABAAA	+	BAABBBA	>	ABAAB	+	AAA	+	BAABBBA	;	0.1
BBAABAA	+	BAABBBA	>	BB	+	AABAA	+	BAABBBA	;	0.1
BBAABAA	+	BAABBBA	>	BBAAB	+	AA	+	BAABBBA	;	0.1
BBAABAAA	+	BAABBBA	>	BB	+	AABAAA	+	BAABBBA	;	0.1
BBAABAAA	+	BAABBBA	>	BBAAB	+	AAA	+	BAABBBA	;	0.1
ABBAABAA	+	BAABBBA	>	ABB	+	AABAA	+	BAABBBA	;	0.1
ABBAABAA	+	BAABBBA	>	ABBAAB	+	AA	+	BAABBBA	;	0.1
AABBAAB	+	BAABBBA	>	AABB	+	AAB	+	BAABBBA	;	0.1
BBABAAB	+	BAABBBA	>	BBAB	+	AAB	+	BAABBBA	;	0.1
BBBBAAB	+	BAABBBA	>	BBBB	+	AAB	+	BAABBBA	;	0.1
BBBBBAAB	+	BAABBBA	>	BBBBB	+	AAB	+	BAABBBA	;	0.1
ABBBAAB	+	BAABBBA	>	ABBB	+	AAB	+	BAABBBA	;	0.1
ABBBBAAB	+	BAABBBA	>	ABBBB	+	AAB	+	BAABBBA	;	0.1
AABBBAAB	+	BAABBBA	>	AABBB	+	AAB	+	BAABBBA	;	0.1
BAABBAAB	+	BAABBBA	>	B	+	AABBAAB	+	BAABBBA	;	0.1
BAABBAAB	+	BAABBBA	>	BAABB	+	AAB	+	BAABBBA	;	0.1
AAABBAAB	+	BAABBBA	>	AAABB	+	AAB	+	BAABBBA	;	0.1
BAABAABA	+	BAABBBA	>	B	+	AABAABA	+	BAABBBA	;	0.1
BAABAABA	+	BAABBBA	>	BAAB	+	AABA	+	BAABBBA	;	0.1
AABAABA	+	BAABBBA	>	AAB	+	AABA	+	BAABBBA	;	0.1
AABAABBB	+	BAABBBA	>	AAB	+	AABBB	+	BAABBBA	;	0.1
AAABAA	+	BAABBBA	>	AAAB	+	AA	+	BAABBBA	;	0.1
AAABAAA	+	BAABBBA	>	AAAB	+	AAA	+	BAABBBA	;	0.1
AAABAABA	+	BAABBBA	>	AAAB	+	AABA	+	BAABBBA	;	0.1
AAABAABB	+	BAABBBA	>	AAAB	+	AABB	+	BAABBBA	;	0.1
AAABAAB	+	BAABBBA	>	AAAB	+	AAB	+	BAABBBA	;	0.1
AAABAAAA	+	BAABBBA	>	AAAB	+	AAAA	+	BAABBBA	;	0.1
BAABAAAA	+	BAABBBA	>	B	+	AABAAAA	+	BAABBBA	;	0.1
BAABAAAA	+	BAABBBA	>	BAAB	+	AAAA	+	BAABBBA	;	0.1
BAAAB	+	BAABBBA	>	B	+	AAAB	+	BAABBBA	;	0.1
BAAABBB	+	BAABBBA	>	B	+	AAABBB	+	BAABBBA	;	0.1
BAAABBBB	+	BAABBBA	>	B	+	AAABBBB	+	BAABBBA	;	0.1
BAAABAA	+	BAABBBA	>	B	+	AAABAA	+	BAABBBA	;	0.1
BAAABAA	+	BAABBBA	>	BAAAB	+	AA	+	BAABBBA	;	0.1
BAAABAAA	+	BAABBBA	>	B	+	AAABAAA	+	BAABBBA	;	0.1
BAAABAAA	+	BAABBBA	>	BAAAB	+	AAA	+	BAABBBA	;	0.1
BAAABAAB	+	BAABBBA	>	B	+	AAABAAB	+	BAABBBA	;	0.1
BAAABAAB	+	BAABBBA	>	BAAAB	+	AAB	+	BAABBBA	;	0.1
ABAAABA	+	BAABBBA	>	AB	+	AAABA	+	BAABBBA	;	0.1
ABAAABB	+	BAABBBA	>	AB	+	AAABB	+	BAABBBA	;	0.1
ABAAABBA	+	BAABBBA	>	AB	+	AAABBA	+	BAABBBA	;	0.1
ABAAABBB	+	BAABBBA	>	AB	+	AAABBB	+	BAABBBA	;	0.1
BBAAAB	+	BAABBBA	>	BB	+	AAAB	+	BAABBBA	;	0.1
BBAAABAA	+	BAABBBA	>	BB	+	AAABAA	+	BAABBBA	;	0.1
BBAAABAA	+	BAABBBA	>	BBAAAB	+	AA	+	BAABBBA	;	0.1
ABBAAAB	+	BAABBBA	>	ABB	+	AAAB	+	BAABBBA	;	0.1
BBBAAAB	+	BAABBBA	>	BBB	+	AAAB	+	BAABBBA	;	0.1
AABBAAAB	+	BAABBBA	>	AABB	+	AAAB	+	BAABBBA	;	0.1
BBABAAAB	+	BAABBBA	>	BBAB	+	AAAB	+	BAABBBA	;	0.1
BBBBAAAB	+	BAABBBA	>	BBBB	+	AAAB	+	BAABBBA	;	0.1
AAAABAAA	+	BAABBBA	>	AAAAB	+	AAA	+	BAABBBA	;	0.1
AAAABAAB	+	BAABBBA	>	AAAAB	+	AAB	+	BAABBBA	;	0.1
AAAAABAA	+	BAABBBA	>	AAAAAB	+	AA	+	BAABBBA	;	0.1
AABAAAB	+	BAABBBA	>	AAB	+	AAAB	+	BAABBBA	;	0.1
BAAAABA	+	BAABBBA	>	B	+	AAAABA	+	BAABBBA	;	0.1
BAAAABB	+	BAABBBA	>	B	+	AAAABB	+	BAABBBA	;	0.1
BAAAABBA	+	BAABBBA	>	B	+	AAAABBA	+	BAABBBA	;	0.1
BAABAB	+	BAABBBA	>	B	+	AABAB	+	BAABBBA	;	0.1
BAABABB	+	BAABBBA	>	B	+	AABABB	+	BAABBBA	;	0.1
BAABABBA	+	BAABBBA	>	B	+	AABABBA	+	BAABBBA	;	0.1
BAABABBB	+	BAABBBA	>	B	+	AABABBB	+	BAABBBA	;	0.1
BAABABAA	+	BAABBBA	>	B	+	AABABAA	+	BAABBBA	;	0.1
BAABABAA	+	BAABBBA	>	BAABAB	+	AA	+	BAABBBA	;	0.1
BAABABA	+	BAABBBA	>	B	+	AABABA	+	BAABBBA	;	0.1
BBAABAB	+	BAABBBA	>	BB	+	AABAB	+	BAABBBA	;	0.1
BBAABABB	+	BAABBBA	>	BB	+	AABABB	+	BAABBBA	;	0.1
BBAABABA	+	BAABBBA	>	BB	+	AABABA	+	BAABBBA	;	0.1
AABAABAB	+	BAABBBA	>	AAB	+	AABAB	+	BAABBBA	;	0.1
ABBAABAB	+	BAABBBA	>	ABB	+	AABAB	+	BAABBBA	;	0.1
BBBAABAB	+	BAABBBA	>	BBB	+	AABAB	+	BAABBBA	;	0.1
ABAAAAB	+	BAABBBA	>	AB	+	AAAAB	+	BAABBBA	;	0.1
ABAAAA	+	BAABBBA	>	AB	+	AAAA	+	BAABBBA	;	0.1
BABAA	+	BAABBBA	>	BAB	+	AA	+	BAABBBA	;	0.1
BABAAA	+	BAABBBA	>	BAB	+	AAA	+	BAABBBA	;	0.1
BABAABA	+	BAABBBA	>	BAB	+	AABA	+	BAABBBA	;	0.1
BABAABB	+	BAABBBA	>	BAB	+	AABB	+	BAABBBA	;	0.1
BABAABBA	+	BAABBBA	>	BAB	+	AABBA	+	BAABBBA	;	0.1
BABAAB	+	BAABBBA	>	BAB	+	AAB	+	BAABBBA	;	0.1
BABAAABA	+	BAABBBA	>	BAB	+	AAABA	+	BAABBBA	;	0.1
BABAAABB	+	BAABBBA	>	BAB	+	AAABB	+	BAABBBA	;	0.1
BABAABBB	+	BAABBBA	>	BAB	+	AABBB	+	BAABBBA	;	0.1
BABAAAAB	+	BAABBBA	>	BAB	+	AAAAB	+	BAABBBA	;	0.1
BABAAAA	+	BAABBBA	>	BAB	+	AAAA	+	BAABBBA	;	0.1
BBABAAAA	+	BAABBBA	>	BBAB	+	AAAA	+	BAABBBA	;	0.1
AABABAA	+	BAABBBA	>	AABAB	+	AA	+	BAABBBA	;	0.1
AABABAAA	+	BAABBBA	>	AABAB	+	AAA	+	BAABBBA	;	0.1
AABABAAB	+	BAABBBA	>	AABAB	+	AAB	+	BAABBBA	;	0.1
BBBABAAB	+	BAABBBA	>	BBBAB	+	AAB	+	BAABBBA	;	0.1
ABAABABA	+	BAABBBA	>	AB	+	AABABA	+	BAABBBA	;	0.1
BAABBABA	+	BAABBBA	>	B	+	AABBABA	+	BAABBBA	;	0.1
AAABABAA	+	BAABBBA	>	AAABAB	+	AA	+	BAABBBA	;	0.1
BAAABABA	+	BAABBBA	>	B	+	AAABABA	+	BAABBBA	;	0.1
ABABAA	+	BAABBBA	>	ABAB	+	AA	+	BAABBBA	;	0.1
ABABAAA	+	BAABBBA	>	ABAB	+	AAA	+	BAABBBA	;	0.1
ABABAABA	+	BAABBBA	>	ABAB	+	AABA	+	BAABBBA	;	0.1
ABABAABB	+	BAABBBA	>	ABAB	+	AABB	+	BAABBBA	;	0.1
ABABAAB	+	BAABBBA	>	ABAB	+	AAB	+	BAABBBA	;	0.1
ABABAAAA	+	BAABBBA	>	ABAB	+	AAAA	+	BAABBBA	;	0.1
ABAAAABA	+	BAABBBA	>	AB	+	AAAABA	+	BAABBBA	;	0.1
ABBBAAAB	+	BAABBBA	>	ABBB	+	AAAB	+	BAABBBA	;	0.1
BAABAAAB	+	BAABBBA	>	B	+	AABAAAB	+	BAABBBA	;	0.1
BAABAAAB	+	BAABBBA	>	BAAB	+	AAAB	+	BAABBBA	;	0.1
AAABAAAB	+	BAABBBA	>	AAAB	+	AAAB	+	BAABBBA	;	0.1
AAABAAAA	+	BAABBBBA	>	AAABAAA	+	A	+	BAABBBBA	;	0.1
BAABAAAA	+	BAABBBBA	>	BAABAAA	+	A	+	BAABBBBA	;	0.1
BAAAABA	+	BAABBBBA	>	BAAA	+	ABA	+	BAABBBBA	;	0.1
BAAAABB	+	BAABBBBA	>	BAAA	+	ABB	+	BAABBBBA	;	0.1
BAAAABBA	+	BAABBBBA	>	BAAA	+	ABBA	+	BAABBBBA	;	0.1
ABAAAAB	+	BAABBBBA	>	ABAAA	+	AB	+	BAABBBBA	;	0.1
ABAAAA	+	BAABBBBA	>	ABAAA	+	A	+	BAABBBBA	;	0.1
BABAAAAB	+	BAABBBBA	>	BABAAA	+	AB	+	BAABBBBA	;	0.1
BABAAAA	+	BAABBBBA	>	BABAAA	+	A	+	BAABBBBA	;	0.1
BBABAAAA	+	BAABBBBA	>	BBABAAA	+	A	+	BAABBBBA	;	0.1
ABABAAAA	+	BAABBBBA	>	ABABAAA	+	A	+	BAABBBBA	;	0.1
ABAAAABA	+	BAABBBBA	>	ABAAA	+	ABA	+	BAABBBBA	;	0.1
BAABBBB	+	BBAABBAA	>	BAA	+	BBBB	+	BBAABBAA	;	0.1
BAABAAB	+	BBAABBAA	>	BAA	+	BAAB	+	BBAABBAA	;	0.1
BAABAAB	+	BBAABBAA	>	BAABAA	+	B	+	BBAABBAA	;	0.1
BAABAABB	+	BBAABBAA	>	BAA	+	BAABB	+	BBAABBAA	;	0.1
BAABAABB	+	BBAABBAA	>	BAABAA	+	BB	+	BBAABBAA	;	0.1
BAABAA	+	BBAABBAA	>	BAA	+	BAA	+	BBAABBAA	;	0.1
BAABAAA	+	BBAABBAA	>	BAA	+	BAAA	+	BBAABBAA	;	0.1
ABAABBB	+	BBAABBAA	>	ABAA	+	BBB	+	BBAABBAA	;	0.1
ABAABBBB	+	BBAABBAA	>	ABAA	+	BBBB	+	BBAABBAA	;	0.1
ABAABAAB	+	BBAABBAA	>	ABAA	+	BAAB	+	BBAABBAA	;	0.1
ABAABAAB	+	BBAABBAA	>	ABAABAA	+	B	+	BBAABBAA	;	0.1
ABAABAA	+	BBAABBAA	>	ABAA	+	BAA	+	BBAABBAA	;	0.1
ABAAB	+	BBAABBAA	>	ABAA	+	B	+	BBAABBAA	;	0.1
ABAABAAA	+	BBAABBAA	>	ABAA	+	BAAA	+	BBAABBAA	;	0.1
BBAABAA	+	BBAABBAA	>	BBAA	+	BAA	+	BBAABBAA	;	0.1
BBAABAAA	+	BBAABBAA	>	BBAA	+	BAAA	+	BBAABBAA	;	0.1
ABBAABAA	+	BBAABBAA	>	ABBAA	+	BAA	+	BBAABBAA	;	0.1
AABBAAB	+	BBAABBAA	>	AABBAA	+	B	+	BBAABBAA	;	0.1
BBABAAB	+	BBAABBAA	>	BBABAA	+	B	+	BBAABBAA	;	0.1
BBBBAAB	+	BBAABBAA	>	BBBBAA	+	B	+	BBAABBAA	;	0.1
BBBBBAAB	+	BBAABBAA	>	BBBBBAA	+	B	+	BBAABBAA	;	0.1
ABBBAAB	+	BBAABBAA	>	ABBBAA	+	B	+	BBAABBAA	;	0.1
ABBBBAAB	+	BBAABBAA	>	ABBBBAA	+	B	+	BBAABBAA	;	0.1
AABBBAAB	+	BBAABBAA	>	AABBBAA	+	B	+	BBAABBAA	;	0.1
BAABBAAB	+	BBAABBAA	>	BAA	+	BBAAB	+	BBAABBAA	;	0.1
BAABBAAB	+	BBAABBAA	>	BAABBAA	+	B	+	BBAABBAA	;	0.1
AAABBAAB	+	BBAABBAA	>	AAABBAA	+	B	+	BBAABBAA	;	0.1
BAABAABA	+	BBAABBAA	>	BAA	+	BAABA	+	BBAABBAA	;	0.1
BAABAABA	+	BBAABBAA	>	BAABAA	+	BA	+	BBAABBAA	;	0.1
AABAABA	+	BBAABBAA	>	AABAA	+	BA	+	BBAABBAA	;	0.1
AABAABBB	+	BBAABBAA	>	AABAA	+	BBB	+	BBAABBAA	;	0.1
AAABAABA	+	BBAABBAA	>	AAABAA	+	BA	+	BBAABBAA	;	0.1
AAABAABB	+	BBAABBAA	>	AAABAA	+	BB	+	BBAABBAA	;	0.1
AAABAAB	+	BBAABBAA	>	AAABAA	+	B	+	BBAABBAA	;	0.1
BAABAAAA	+	BBAABBAA	>	BAA	+	BAAAA	+	BBAABBAA	;	0.1
BAAABAAB	+	BBAABBAA	>	BAAABAA	+	B	+	BBAABBAA	;	0.1
AAAABAAB	+	BBAABBAA	>	AAAABAA	+	B	+	BBAABBAA	;	0.1
BAABAB	+	BBAABBAA	>	BAA	+	BAB	+	BBAABBAA	;	0.1
BAABABB	+	BBAABBAA	>	BAA	+	BABB	+	BBAABBAA	;	0.1
BAABABBA	+	BBAABBAA	>	BAA	+	BABBA	+	BBAABBAA	;	0.1
BAABABBB	+	BBAABBAA	>	BAA	+	BABBB	+	BBAABBAA	;	0.1
BAABABAA	+	BBAABBAA	>	BAA	+	BABAA	+	BBAABBAA	;	0.1
BAABABA	+	BBAABBAA	>	BAA	+	BABA	+	BBAABBAA	;	0.1
BBAABAB	+	BBAABBAA	>	BBAA	+	BAB	+	BBAABBAA	;	0.1
BBAABABB	+	BBAABBAA	>	BBAA	+	BABB	+	BBAABBAA	;	0.1
BBAABABA	+	BBAABBAA	>	BBAA	+	BABA	+	BBAABBAA	;	0.1
AABAABAB	+	BBAABBAA	>	AABAA	+	BAB	+	BBAABBAA	;	0.1
ABBAABAB	+	BBAABBAA	>	ABBAA	+	BAB	+	BBAABBAA	;	0.1
BBBAABAB	+	BBAABBAA	>	BBBAA	+	BAB	+	BBAABBAA	;	0.1
BABAABA	+	BBAABBAA	>	BABAA	+	BA	+	BBAABBAA	;	0.1
BABAABB	+	BBAABBAA	>	BABAA	+	BB	+	BBAABBAA	;	0.1
BABAABBA	+	BBAABBAA	>	BABAA	+	BBA	+	BBAABBAA	;	0.1
BABAAB	+	BBAABBAA	>	BABAA	+	B	+	BBAABBAA	;	0.1
BABAABBB	+	BBAABBAA	>	BABAA	+	BBB	+	BBAABBAA	;	0.1
AABABAAB	+	BBAABBAA	>	AABABAA	+	B	+	BBAABBAA	;	0.1
BBBABAAB	+	BBAABBAA	>	BBBABAA	+	B	+	BBAABBAA	;	0.1
ABAABABA	+	BBAABBAA	>	ABAA	+	BABA	+	BBAABBAA	;	0.1
BAABBABA	+	BBAABBAA	>	BAA	+	BBABA	+	BBAABBAA	;	0.1
ABABAABA	+	BBAABBAA	>	ABABAA	+	BA	+	BBAABBAA	;	0.1
ABABAABB	+	BBAABBAA	>	ABABAA	+	BB	+	BBAABBAA	;	0.1
ABABAAB	+	BBAABBAA	>	ABABAA	+	B	+	BBAABBAA	;	0.1
BAABAAAB	+	BBAABBAA	>	BAA	+	BAAAB	+	BBAABBAA	;	0.1
BBBBBAAB	+	AAAAAABB	>	BBB	+	BBAAB	+	AAAAAABB	;	0.1
AAABBBBB	+	AAAAAABB	>	AAABBB	+	BB	+	AAAAAABB	;	0.1
BBBBBABA	+	AAAAAABB	>	BBB	+	BBABA	+	AAAAAABB	;	0.1
BABAA	+	BAB	+	BBABBAAB	>	BABAABAB	+	BBABBAAB	;	0.1
BABA	+	BABA	+	ABBABAAA	>	BABABABA	+	ABBABAAA	;	0.1
BABA	+	BAB	+	ABBABAAA	>	BABABAB	+	ABBABAAA	;	0.1
BABAA	+	BAB	+	ABBABAAA	>	BABAABAB	+	ABBABAAA	;	0.1
BBABA	+	BAB	+	ABBABAAA	>	BBABABAB	+	ABBABAAA	;	0.1
ABABA	+	BAB	+	ABBABAAA	>	ABABABAB	+	ABBABAAA	;	0.1
BAABAAA	+	BBBABB	>	BAABAA	+	A	+	BBBABB	;	0.1
ABAABAAA	+	BBBABB	>	ABAABAA	+	A	+	BBBABB	;	0.1
BBAABAAA	+	BBBABB	>	BBAABAA	+	A	+	BBBABB	;	0.1
AAABBAAB	+	BBBABB	>	AA	+	ABBAAB	+	BBBABB	;	0.1
AAABBBBB	+	BBBABB	>	AA	+	ABBBBB	+	BBBABB	;	0.1
AAABAA	+	BBBABB	>	AA	+	ABAA	+	BBBABB	;	0.1
AAABAAA	+	BBBABB	>	AA	+	ABAAA	+	BBBABB	;	0.1
AAABAAA	+	BBBABB	>	AAABAA	+	A	+	BBBABB	;	0.1
AAABAABA	+	BBBABB	>	AA	+	ABAABA	+	BBBABB	;	0.1
AAABAABB	+	BBBABB	>	AA	+	ABAABB	+	BBBABB	;	0.1
AAABAAB	+	BBBABB	>	AA	+	ABAAB	+	BBBABB	;	0.1
AAABAAAA	+	BBBABB	>	AA	+	ABAAAA	+	BBBABB	;	0.1
AAABAAAA	+	BBBABB	>	AAABAA	+	AA	+	BBBABB	;	0.1
AAABAAAA	+	BBBABB	>	AAABAAA	+	A	+	BBBABB	;	0.1
BAABAAAA	+	BBBABB	>	BAABAA	+	AA	+	BBBABB	;	0.1
BAABAAAA	+	BBBABB	>	BAABAAA	+	A	+	BBBABB	;	0.1
BAAAB	+	BBBABB	>	BAA	+	AB	+	BBBABB	;	0.1
BAAABBB	+	BBBABB	>	BAA	+	ABBB	+	BBBABB	;	0.1
BAAABBBB	+	BBBABB	>	BAA	+	ABBBB	+	BBBABB	;	0.1
BAAABAA	+	BBBABB	>	BAA	+	ABAA	+	BBBABB	;	0.1
BAAABAAA	+	BBBABB	>	BAA	+	ABAAA	+	BBBABB	;	0.1
BAAABAAA	+	BBBABB	>	BAAABAA	+	A	+	BBBABB	;	0.1
BAAABAAB	+	BBBABB	>	BAA	+	ABAAB	+	BBBABB	;	0.1
ABAAABA	+	BBBABB	>	ABAA	+	ABA	+	BBBABB	;	0.1
ABAAABB	+	BBBABB	>	ABAA	+	ABB	+	BBBABB	;	0.1
ABAAABBA	+	BBBABB	>	ABAA	+	ABBA	+	BBBABB	;	0.1
ABAAABBB	+	BBBABB	>	ABAA	+	ABBB	+	BBBABB	;	0.1
BBAAAB	+	BBBABB	>	BBAA	+	AB	+	BBBABB	;	0.1
BBAAABAA	+	BBBABB	>	BBAA	+	ABAA	+	BBBABB	;	0.1
ABBAAAB	+	BBBABB	>	ABBAA	+	AB	+	BBBABB	;	0.1
BBBAAAB	+	BBBABB	>	BBBAA	+	AB	+	BBBABB	;	0.1
AABBAAAB	+	BBBABB	>	AABBAA	+	AB	+	BBBABB	;	0.1
BBABAAAB	+	BBBABB	>	BBABAA	+	AB	+	BBBABB	;	0.1
BBBBAAAB	+	BBBABB	>	BBBBAA	+	AB	+	BBBABB	;	0.1
AAAABBBB	+	BBBABB	>	AA	+	AABBBB	+	BBBABB	;	0.1
AAAABBBB	+	BBBABB	>	AAA	+	ABBBB	+	BBBABB	;	0.1
AAAABBBA	+	BBBABB	>	AA	+	AABBBA	+	BBBABB	;	0.1
AAAABBBA	+	BBBABB	>	AAA	+	ABBBA	+	BBBABB	;	0.1
AAAABAAA	+	BBBABB	>	AA	+	AABAAA	+	BBBABB	;	0.1
